_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd32bdf760b2a06b8db6a11),country-year,Georgia1996,,9512,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a12),country-year,Israel2009,,12705,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a13),country-year,Kuwait2014,,14469,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a14),country-year,Italy1990,,12852,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a15),country-year,Luxembourg1988,,15345,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a16),country-year,Malta1996,,15948,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a17),country-year,Belarus1993,,3224,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a18),country-year,Puerto Rico2011,,19996,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a19),country-year,Belgium1996,,3574,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a1a),country-year,Kuwait2005,,14366,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a1b),country-year,Guatemala1988,,10735,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a1c),country-year,Armenia1991,,979,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a1d),country-year,New Zealand1993,,17546,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a1e),country-year,Mauritius1995,,16310,Consistency,master_0
ObjectId(5dd32be0760b2a06b8db6a1f),country-year,Germany1995,,9772,Consistency,master_0
ObjectId(5dd32be9760b2a2b14b1f30b),country-year,Hungary2016,uayaunn1r21,11673,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f30c),country-year,Hungary1997,99nn99u119H,11438,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f30d),country-year,Greece2000,e0reG02e0c,10209,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f30e),country-year,Azerbaijan2000,0A0aba02nrizej,2292,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f30f),country-year,Hungary2000,0a2g0yrHn0u,11473,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f310),country-year,Aruba2007,20aAb0ur7,1372,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f311),country-year,Portugal1991,991auuP9ttl9,19429,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f312),country-year,Luxembourg2008,08o02bemguuxLr,15586,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f313),country-year,Mexico2006,M0006oMiii,16824,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f314),country-year,Netherlands2005,sea00htdNt0res2,17309,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f315),country-year,Norway1992,2w1yo12rrN,17938,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f316),country-year,Estonia2012,2oEtiinnita,8560,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f317),country-year,Czech Republic1991,1l11hp1lucp991Rzee,7111,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f318),country-year,Cyprus2005,02ys52uss0,6954,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f319),country-year,Canada2003,3a00Ca0aaa,5140,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f31a),country-year,Norway2008,00yw8Nwowy,18130,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f31b),country-year,Croatia2007,CtaCCo70Cia,6516,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f31c),country-year,Georgia2012,gea12i2o1Go,9668,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f31d),country-year,Kazakhstan2013,h0Knak2st3zaa1,14013,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f31e),country-year,Mexico1990,9c0M91exoi,16635,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f31f),country-year,Puerto Rico1985,8ciotr59RuP1o e,19690,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f320),country-year,France2001,0Fra01e2cn,9286,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f321),country-year,Jamaica2001,miaJa012c0a,13260,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f322),country-year,Brazil2011,ll1z021l0a,4486,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f323),country-year,Mauritius1995,Mai15urit9u9s,16313,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f324),country-year,Bulgaria2013,03Bruaruigrl,4892,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f325),country-year,Antigua and Barbuda1991,tudag19tai91a1rtB1a9au9,343,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f326),country-year,Kazakhstan1999,Kz9saha9a9t1kn,13844,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f327),country-year,Czech Republic2000,le0c2hciC0zup b0eR,7226,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f328),country-year,Japan2013,n321J221a,13703,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f329),country-year,Kuwait2003,wK2003auti,14347,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f32a),country-year,Jamaica2011,a0c0i01aa1i,13353,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f32b),country-year,Georgia2010,ag0GoGeGGo2,9642,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f32c),country-year,Germany2010,my0a1r0en2G,9953,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f32d),country-year,Guyana2003,0yay0uan0n,11238,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f32e),country-year,Denmark2010,nrmmk1kn1r0,7614,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f32f),country-year,Denmark2003,0mnkrDann0e,7535,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f330),country-year,Puerto Rico1990,99 Rrt1ooPcui0e,19744,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f331),country-year,Brazil2004,l4z44rr004,4402,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f332),country-year,Norway1990,raay0aryNo,17924,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f333),country-year,Finland2009,9idd90nF2a0,9012,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f334),country-year,Ecuador2012,2cEad10u2ro,8022,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f335),country-year,Malta2006,60a6aMatt,16066,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f336),country-year,Croatia2009,C0aC9o9000r,6547,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f337),country-year,New Zealand1998,wN9 ewn89wd1aan,17604,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f338),country-year,Australia2006,a2tl0iura06sA,1681,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f339),country-year,Kazakhstan2005,5ttk20Kastzhh0,13927,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f33a),country-year,Panama2007,P2a00man7a,18462,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f33b),country-year,Fiji2011,1F021iii,8724,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f33c),country-year,Luxembourg1997,umx1rug7LrLugL,15453,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f33d),country-year,Panama2015,1aPaaaPPa5,18569,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f33e),country-year,New Zealand2001," Na2en1e0Zdl0aw",17646,Validity,master_0
ObjectId(5dd32be9760b2a2b14b1f33f),country-year,Armenia2006,0rmn2A6a0ei,1139,Validity,master_0
ObjectId(5dd32bf0760b2a21b4c499ab),year,2000,,16948,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499ac),year,2009,,534,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499ad),year,1987,,9120,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499ae),year,1993,,15412,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499af),year,2010,,4481,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b0),year,2004,,13298,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b1),year,1997,,6692,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b2),year,1988,,6057,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b3),year,2014,,5985,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b4),year,2009,,9634,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b5),year,1994,,17184,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b6),year,2008,,16849,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b7),year,1995,,3249,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b8),year,2003,,1649,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499b9),year,2007,,11565,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499ba),year,1989,,10078,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499bb),year,1991,,2185,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499bc),year,1994,,17558,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499bd),year,2006,,1363,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499be),year,1992,,10116,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499bf),year,2011,,11607,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c0),year,2006,,11547,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c1),year,2006,,19937,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c2),year,2008,,10602,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c3),year,2005,,11922,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c4),year,1995,,1028,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c5),year,2001,,15505,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c6),year,2009,,8527,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c7),year,2011,,17390,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c8),year,2002,,8200,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499c9),year,1989,,4231,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499ca),year,2013,,15265,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499cb),year,1999,,7863,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499cc),year,2007,,1684,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499cd),year,2015,,588,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499ce),year,2007,,16085,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499cf),year,2015,,10686,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d0),year,2003,,4001,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d1),year,2015,,7401,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d2),year,2003,,14640,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d3),year,2002,,3337,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d4),year,2009,,19270,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d5),year,2003,,13014,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d6),year,1992,,9481,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d7),year,2002,,10529,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d8),year,2003,,15728,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499d9),year,2014,,6357,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499da),year,2016,,12048,Completeness,master_0
ObjectId(5dd32bf0760b2a21b4c499db),year,1992,,8800,Completeness,master_0
ObjectId(5dd32bf8760b2a06b8db6a22),year,1997,,12567,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a23),year,2008,,11303,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a24),year,1989,,25,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a25),year,1991,,977,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a26),year,2002,,5851,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a27),year,2006,,5178,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a28),year,2012,,15004,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a29),year,1987,,14211,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a2a),year,2001,,1622,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a2b),year,1991,,16638,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a2c),year,2005,,14913,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a2d),year,1996,,15066,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a2e),year,1990,,8777,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a2f),year,1988,,18299,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a30),year,1998,,15974,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a31),year,1999,,132,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a32),year,2011,,19301,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a33),year,2005,,12305,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a34),year,2003,,19571,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a35),year,1998,,399,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a36),year,2008,,4821,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a37),year,2007,,14691,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a38),year,2012,,14002,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a39),year,2004,,18421,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a3a),year,1998,,403,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a3b),year,2008,,9936,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a3c),year,2000,,9557,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a3d),year,1999,,6722,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a3e),year,2001,,9845,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a3f),year,1999,,18032,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a40),year,2011,,5238,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a41),year,2000,,3953,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a42),year,2013,,11353,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a43),year,2008,,3371,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a44),year,1991,,18653,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a45),year,1991,,1863,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a46),year,2004,,4409,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a47),year,1997,,13818,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a48),year,1985,,2369,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a49),year,1988,,1463,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a4a),year,1989,,4222,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a4b),year,1988,,15843,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a4c),year,1998,,1583,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a4d),year,1996,,17995,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a4e),year,2008,,865,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a4f),year,2010,,11321,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a50),year,1998,,17242,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a51),year,2006,,7295,Consistency,master_0
ObjectId(5dd32bf8760b2a06b8db6a52),year,2003,,4394,Consistency,master_0
ObjectId(5dd32bfe760b2a2b14b1f342),year,2013,ed9b                                                          ,6892,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f343),year,2009,jaI9                                                          ,10313,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f344),year,1999,Vz8i                                                          ,3305,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f345),year,1997,veb7                                                          ,8379,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f346),year,1985,28NC                                                          ,3440,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f347),year,1997,8D3K                                                          ,17594,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f348),year,1985,k1xj                                                          ,2364,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f349),year,2002,sjYO                                                          ,7903,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f34a),year,2011,yXGq                                                          ,9659,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f34b),year,1996,0SWW                                                          ,2429,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f34c),year,2011,GSXd                                                          ,2849,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f34d),year,1992,1RqJ                                                          ,19094,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f34e),year,2006,LZKn                                                          ,9340,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f34f),year,1996,LgWX                                                          ,11434,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f350),year,1997,Jgsl                                                          ,12211,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f351),year,2011,tKd4                                                          ,2851,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f352),year,2004,DSoM                                                          ,5156,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f353),year,1995,Q7tl                                                          ,13795,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f354),year,2006,0FZq                                                          ,6502,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f355),year,2009,emvs                                                          ,6843,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f356),year,2009,cRKZ                                                          ,7010,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f357),year,2012,0Cpo                                                          ,2112,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f358),year,2014,4u2W                                                          ,9687,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f359),year,2004,25tZ                                                          ,14906,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f35a),year,1998,P7D3                                                          ,5424,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f35b),year,2000,awwO                                                          ,19535,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f35c),year,1998,wKn3                                                          ,18028,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f35d),year,2004,7Vc3                                                          ,10555,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f35e),year,1993,55Ks                                                          ,12159,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f35f),year,2002,DMcI                                                          ,6754,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f360),year,1988,7YYI                                                          ,4208,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f361),year,1999,YyUG                                                          ,11469,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f362),year,2013,8PTx                                                          ,3778,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f363),year,1995,VriM                                                          ,17568,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f364),year,1995,at5O                                                          ,6379,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f365),year,1999,HvAZ                                                          ,2459,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f366),year,1986,kxtR                                                          ,13181,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f367),year,1986,L77u                                                          ,14195,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f368),year,1992,y908                                                          ,15900,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f369),year,2009,WrYt                                                          ,15216,Validity,master_0
ObjectId(5dd32bfe760b2a2b14b1f36a),year,1990,8BUV                                                          ,961,Validity,master_0
