_id,columnName,oldValue,newValue,oid,dimensionName,datasetName,
ObjectId(5da35f2971af2a01e49fb90b),WindGustDir,WSW,,5da356cbc28e107db6167572,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb90c),WindGustDir,WSW,,5da356cbc28e107db61675ca,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb90d),WindGustDir,W,,5da356c6c28e107db6165ba4,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb90e),WindGustDir,NNW,,5da356c8c28e107db616640e,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb90f),WindGustDir,SW,,5da356cbc28e107db6167d95,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb910),WindGustDir,S,,5da356cac28e107db6166e67,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb911),WindGustDir,NNW,,5da356cac28e107db6167086,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb912),WindGustDir,ENE,,5da356cbc28e107db61674a3,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb913),WindGustDir,NA,,5da356c6c28e107db6165b0a,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb914),WindGustDir,NE,,5da356cbc28e107db6167b27,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb915),WindGustDir,NW,,5da356bfc28e107db616448f,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb916),WindGustDir,SSE,,5da356cac28e107db6167039,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb917),WindGustDir,NNE,,5da356c6c28e107db6165be9,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb918),WindGustDir,SSE,,5da356cbc28e107db616786b,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb919),WindGustDir,N,,5da356c9c28e107db61667c8,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb91a),WindGustDir,NE,,5da356cdc28e107db616822e,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb91b),WindGustDir,NE,,5da356cdc28e107db6168446,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb91c),WindGustDir,SW,,5da356cdc28e107db616857c,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb91d),WindGustDir,WSW,,5da356cbc28e107db61673ff,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb91e),WindGustDir,NW,,5da356c6c28e107db616594e,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb91f),WindGustDir,NNW,,5da356c9c28e107db61667f3,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb920),WindGustDir,SW,,5da356c1c28e107db61649af,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb921),WindGustDir,SSE,,5da356cac28e107db6166c0b,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb922),WindGustDir,N,,5da356cdc28e107db61684e1,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb923),WindGustDir,NNW,,5da356c8c28e107db61662af,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb924),WindGustDir,SE,,5da356bfc28e107db61645f8,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb925),WindGustDir,ENE,,5da356bcc28e107db616400a,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb926),WindGustDir,SE,,5da356cac28e107db6167049,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb927),WindGustDir,NA,,5da356c2c28e107db6164d55,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb928),WindGustDir,SW,,5da356cec28e107db616886b,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb929),WindGustDir,NNW,,5da356c7c28e107db616620b,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb92a),WindGustDir,SE,,5da356ccc28e107db6167ed5,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb92b),WindGustDir,N,,5da356c1c28e107db6164ac3,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb92c),WindGustDir,NA,,5da356c2c28e107db6164c75,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb92d),WindGustDir,E,,5da356c4c28e107db6165213,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb92e),WindGustDir,N,,5da356c9c28e107db6166742,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb92f),WindGustDir,SSE,,5da356c5c28e107db61655b6,Consistency,weather_1,
ObjectId(5da35f2971af2a01e49fb930),WindGustDir,ENE,,5da356c4c28e107db6164f7d,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb931),WindGustDir,SSE,,5da356c4c28e107db6164f3c,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb932),WindGustDir,WSW,,5da356ccc28e107db61680b7,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb933),WindGustDir,ENE,,5da356c5c28e107db61656a2,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb934),WindGustDir,SSE,,5da356cac28e107db6166c32,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb935),WindGustDir,W,,5da356cbc28e107db6167b4c,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb936),WindGustDir,SW,,5da356c1c28e107db6164809,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb937),WindGustDir,NNE,,5da356c9c28e107db6166952,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb938),WindGustDir,W,,5da356cac28e107db6166f92,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb939),WindGustDir,ESE,,5da356c5c28e107db616562f,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb93a),WindGustDir,NNW,,5da356c8c28e107db6166579,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb93b),WindGustDir,NE,,5da356cfc28e107db6168b52,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb93c),WindGustDir,N,,5da356c2c28e107db6164f12,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb93d),WindGustDir,SW,,5da356cec28e107db6168834,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb93e),WindGustDir,NNW,,5da356cec28e107db61688ef,Consistency,weather_1,
ObjectId(5da35f2a71af2a01e49fb93f),WindGustDir,WNW,,5da356cbc28e107db61677cd,Consistency,weather_1,
ObjectId(5da35f3971af2a4658f391b9),WindGustDir,N,N,5da356cec28e107db616865f,Validity,weather_1,
ObjectId(5da35f3971af2a4658f391ba),WindGustDir,W,W,5da356cac28e107db61671a5,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391bb),WindGustDir,WNW,WWW,5da356c5c28e107db61656d6,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391bc),WindGustDir,ESE,SES,5da356cbc28e107db6167322,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391bd),WindGustDir,ESE,SES,5da356cbc28e107db616758c,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391be),WindGustDir,E,E,5da356bcc28e107db6164076,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391bf),WindGustDir,NNE,ENN,5da356cac28e107db6166d07,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c0),WindGustDir,NNW,WWW,5da356c4c28e107db616518d,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c1),WindGustDir,ENE,NEE,5da356cbc28e107db6167915,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c2),WindGustDir,NNE,NEN,5da356cbc28e107db6167d8f,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c3),WindGustDir,WSW,WWW,5da356c4c28e107db6165040,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c4),WindGustDir,SSW,SWW,5da356bfc28e107db61644ed,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c5),WindGustDir,SSE,ESS,5da356c5c28e107db61654be,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c6),WindGustDir,ESE,EES,5da356cfc28e107db6168a13,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c7),WindGustDir,SSW,SSS,5da356bfc28e107db61643bc,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c8),WindGustDir,E,E,5da356cac28e107db61670d0,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391c9),WindGustDir,WSW,WSW,5da356c5c28e107db61656cd,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391ca),WindGustDir,SSW,WSS,5da356c4c28e107db616515e,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391cb),WindGustDir,ENE,ENE,5da356cac28e107db6166f3c,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391cc),WindGustDir,W,W,5da356c5c28e107db61656ab,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391cd),WindGustDir,NNE,NNE,5da356c6c28e107db6165d30,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391ce),WindGustDir,SSW,SSW,5da356cdc28e107db61683a1,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391cf),WindGustDir,NW,WN,5da356c5c28e107db61656cb,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d0),WindGustDir,WSW,WWW,5da356bfc28e107db6164375,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d1),WindGustDir,NA,AA,5da356c1c28e107db6164b25,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d2),WindGustDir,SSE,EEE,5da356c5c28e107db61655bb,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d3),WindGustDir,WSW,SWW,5da356cbc28e107db6167d5c,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d4),WindGustDir,W,W,5da356c5c28e107db616569d,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d5),WindGustDir,WNW,WWW,5da356cac28e107db6166cd2,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d6),WindGustDir,SW,SS,5da356bcc28e107db616416b,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d7),WindGustDir,NNE,NEE,5da356c4c28e107db6165054,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d8),WindGustDir,NNE,NNN,5da356c4c28e107db61650ab,Validity,weather_1,
ObjectId(5da35f3a71af2a4658f391d9),WindGustDir,N,N,5da356c8c28e107db61665d8,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391da),WindGustDir,SE,ES,5da356cbc28e107db61672a2,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391db),WindGustDir,W,W,5da356cac28e107db6166fea,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391dc),WindGustDir,N,N,5da356cac28e107db6166c8e,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391dd),WindGustDir,WNW,NWW,5da356cfc28e107db6168d44,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391de),WindGustDir,SW,SW,5da356cfc28e107db6168b5d,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391df),WindGustDir,W,W,5da356cdc28e107db61681fb,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e0),WindGustDir,ESE,SEE,5da356cfc28e107db6168b65,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e1),WindGustDir,E,E,5da356cbc28e107db61677a3,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e2),WindGustDir,NE,NN,5da356c5c28e107db616553f,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e3),WindGustDir,ENE,NEE,5da356cbc28e107db6167c8e,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e4),WindGustDir,WNW,WNW,5da356c1c28e107db6164a8d,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e5),WindGustDir,SSW,SWS,5da356bcc28e107db61642c1,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e6),WindGustDir,SSW,WWS,5da356c1c28e107db6164876,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e7),WindGustDir,ESE,ESE,5da356cac28e107db616718e,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e8),WindGustDir,W,W,5da356c5c28e107db6165526,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391e9),WindGustDir,NW,WN,5da356cfc28e107db6168c7a,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391ea),WindGustDir,N,N,5da356cbc28e107db6167ced,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391eb),WindGustDir,NW,NN,5da356c6c28e107db6165a7e,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391ec),WindGustDir,NA,NA,5da356c2c28e107db6164c61,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391ed),WindGustDir,E,E,5da356cac28e107db61670e5,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391ee),WindGustDir,NW,NW,5da356c6c28e107db616594c,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391ef),WindGustDir,NE,EN,5da356c6c28e107db6165cda,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391f0),WindGustDir,N,N,5da356cdc28e107db616837d,Validity,weather_1,
ObjectId(5da35f3b71af2a4658f391f1),WindGustDir,E,E,5da356c5c28e107db6165457,Validity,weather_1,
ObjectId(5da35f4671af2a2dbcdc16bf),RainToday,No,,5da356c2c28e107db6164cee,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c0),RainToday,No,,5da356cac28e107db6166bad,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c1),RainToday,No,,5da356cbc28e107db61678f6,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c2),RainToday,No,,5da356bcc28e107db6163fc8,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c3),RainToday,No,,5da356cbc28e107db616749e,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c4),RainToday,No,,5da356c6c28e107db61657f9,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c5),RainToday,Yes,,5da356c6c28e107db6165c61,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c6),RainToday,No,,5da356cdc28e107db6168426,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c7),RainToday,Yes,,5da356cac28e107db6166c0b,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c8),RainToday,No,,5da356bfc28e107db61643f2,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16c9),RainToday,Yes,,5da356cfc28e107db6168ba8,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16ca),RainToday,No,,5da356cbc28e107db6167de8,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16cb),RainToday,No,,5da356c6c28e107db616587f,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16cc),RainToday,No,,5da356cac28e107db6166ab8,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16cd),RainToday,Yes,,5da356c2c28e107db6164f01,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16ce),RainToday,Yes,,5da356c8c28e107db61663e7,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16cf),RainToday,No,,5da356c6c28e107db6165e42,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d0),RainToday,No,,5da356bcc28e107db61642ef,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d1),RainToday,No,,5da356bfc28e107db61646e7,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d2),RainToday,No,,5da356cfc28e107db6168d4f,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d3),RainToday,Yes,,5da356cac28e107db6166dfd,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d4),RainToday,No,,5da356c1c28e107db61649d3,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d5),RainToday,No,,5da356ccc28e107db616804c,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d6),RainToday,No,,5da356ccc28e107db6167eab,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d7),RainToday,No,,5da356cec28e107db616876a,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d8),RainToday,No,,5da356c6c28e107db6165893,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16d9),RainToday,Yes,,5da356ccc28e107db616808c,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16da),RainToday,No,,5da356cac28e107db61670ef,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16db),RainToday,No,,5da356c2c28e107db6164c6d,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16dc),RainToday,No,,5da356cbc28e107db6167589,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16dd),RainToday,No,,5da356bfc28e107db6164391,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16de),RainToday,No,,5da356cfc28e107db6168b21,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16df),RainToday,No,,5da356c6c28e107db616598e,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e0),RainToday,No,,5da356cdc28e107db6168407,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e1),RainToday,No,,5da356c6c28e107db61657e4,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e2),RainToday,Yes,,5da356cbc28e107db6167433,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e3),RainToday,No,,5da356cac28e107db6166d8e,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e4),RainToday,No,,5da356c2c28e107db6164e60,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e5),RainToday,No,,5da356ccc28e107db6168073,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e6),RainToday,No,,5da356cfc28e107db6168c90,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e7),RainToday,No,,5da356c5c28e107db616559c,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e8),RainToday,No,,5da356c5c28e107db6165442,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16e9),RainToday,No,,5da356bcc28e107db6164155,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16ea),RainToday,No,,5da356cbc28e107db6167621,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16eb),RainToday,Yes,,5da356bcc28e107db6163f9f,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16ec),RainToday,No,,5da356cbc28e107db6167bbb,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16ed),RainToday,No,,5da356cac28e107db6166d07,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16ee),RainToday,No,,5da356cbc28e107db61677cd,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16ef),RainToday,No,,5da356cbc28e107db6167aa3,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16f0),RainToday,No,,5da356c2c28e107db6164c4f,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16f1),RainToday,No,,5da356c2c28e107db6164d23,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16f2),RainToday,No,,5da356bfc28e107db61645b6,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16f3),RainToday,Yes,,5da356cac28e107db6166b87,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16f4),RainToday,Yes,,5da356c1c28e107db6164a10,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16f5),RainToday,No,,5da356cdc28e107db6168374,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16f6),RainToday,No,,5da356c6c28e107db6165d7a,Completeness,weather_1,
ObjectId(5da35f4671af2a2dbcdc16f7),RainToday,No,,5da356bfc28e107db616464d,Completeness,weather_1,
ObjectId(5da35f5671af2a31dca9330f),RainToday,No,No,5da356cbc28e107db616730a,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93310),RainToday,Yes,4.4,5da356cbc28e107db6167b78,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93311),RainToday,No,30.8,5da356cec28e107db6168824,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93312),RainToday,No,oN,5da356cbc28e107db6167ca6,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93313),RainToday,Yes,4,5da356cbc28e107db6167758,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93314),RainToday,No,oN,5da356cbc28e107db6167725,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93315),RainToday,No,go,5da356bfc28e107db61644a6,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93316),RainToday,No,13,5da356bfc28e107db61645fe,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93317),RainToday,No,Ni,5da356c5c28e107db6165473,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93318),RainToday,No,49,5da356bcc28e107db616412c,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93319),RainToday,No,.o,5da356c9c28e107db61667c8,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca9331a),RainToday,No,Nto,5da356bcc28e107db61640c0,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca9331b),RainToday,No,No,5da356cbc28e107db6167dce,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca9331c),RainToday,No,Ne,5da356bcc28e107db6164313,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca9331d),RainToday,No,Nmo,5da356cec28e107db61686d5,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca9331e),RainToday,No,N7,5da356ccc28e107db6167e37,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca9331f),RainToday,No,ENE,5da356cec28e107db616872b,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93320),RainToday,No,No,5da356cac28e107db6166f08,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93321),RainToday,No,Nf,5da356c7c28e107db6166196,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93322),RainToday,No,NI,5da356c8c28e107db61664b0,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93323),RainToday,No,N%o,5da356c7c28e107db6165f4f,Accuracy,weather_1,
ObjectId(5da35f5671af2a31dca93324),RainToday,No,NW,5da356c6c28e107db6165838,Accuracy,weather_1,
ObjectId(5da35f5771af2a31dca93325),RainToday,No,N?o,5da356ccc28e107db616815e,Accuracy,weather_1,
ObjectId(5da35f5771af2a31dca93326),RainToday,Yes,esY,5da356cec28e107db6168749,Accuracy,weather_1,
ObjectId(5da35f5771af2a31dca93327),RainToday,No,No,5da356cbc28e107db6167740,Accuracy,weather_1,
ObjectId(5da35f5771af2a31dca93328),RainToday,No,"{""$oid"":""5da356c5c28e107db61653e2""}",5da356c5c28e107db61653e2,Accuracy,weather_1,
ObjectId(5da35f5b71af2a01e49fb942),RainToday,No,,5da356c1c28e107db6164a89,Consistency,weather_1,
ObjectId(5da35f6671af2a4658f391f4),RainToday,No,oo,5da356cfc28e107db6168c05,Validity,weather_1,
ObjectId(5da35f7771af2a2dbcdc16fa),WindDir9am,ESE,,5da356ccc28e107db6167f61,Completeness,weather_1,
ObjectId(5da35f8471af2a31dca9332b),WindDir9am,WSW,WrSW,5da356c1c28e107db6164808,Accuracy,weather_1,
ObjectId(5da35f8771af2a01e49fb945),WindDir9am,SSW,,5da356c5c28e107db6165381,Consistency,weather_1,
ObjectId(5da35f9571af2a4658f391f7),WindDir9am,SSE,ESS,5da356c2c28e107db6164c75,Validity,weather_1,
ObjectId(5da35f9f71af2a2dbcdc16fd),Location,Melbourne,,5da356c9c28e107db6166a1e,Completeness,weather_1,
ObjectId(5da35faa71af2a31dca9332e),Location,Cobar,oarbC,5da356bfc28e107db6164480,Accuracy,weather_1,
ObjectId(5da35fae71af2a01e49fb948),Location,Canberra,,5da356c8c28e107db61664ce,Consistency,weather_1,
ObjectId(5da35fb871af2a4658f391fa),Location,Cobar,oaraC,5da356c1c28e107db6164ac1,Validity,weather_1,
ObjectId(5da3665b71af2a2dbcdc1700),availability_365,326,,5da36222c7e2d17fd2ebf3da,Completeness,stay_1,
ObjectId(5da3665b71af2a2dbcdc1701),availability_365,0,,5da36224c7e2d17fd2ec118f,Completeness,stay_1,
ObjectId(5da3665b71af2a2dbcdc1702),availability_365,0,,5da36220c7e2d17fd2ebd1c4,Completeness,stay_1,
ObjectId(5da3665b71af2a2dbcdc1703),availability_365,255,,5da36221c7e2d17fd2ebdf27,Completeness,stay_1,
ObjectId(5da3665b71af2a2dbcdc1704),availability_365,281,,5da36223c7e2d17fd2ebfe44,Completeness,stay_1,
ObjectId(5da3665b71af2a2dbcdc1705),availability_365,0,,5da36222c7e2d17fd2ebf948,Completeness,stay_1,
