Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Middle East and North Africa,Morocco,Fruits,Online,H,11/14/2014,442350614,12/25/2014,231,9.33,6.92,2155.23,1598.52,556.71
Central America and the Caribbean,Grenada,Fruits,Online,H,10/18/2014,809440314,12-05-2014,231,9.33,6.92,2155.23,1598.52,556.71
Sub-Saharan Africa,Mali,Fruits,Online,L,06-04-2012,356618630,6/18/2012,232,9.33,6.92,2164.56,1605.44,559.12
Central America and the Caribbean,Jamaica,Fruits,Offline,H,07-09-2012,767165696,7/31/2012,232,9.33,6.92,2164.56,1605.44,559.12
Europe,Macedonia,Fruits,Offline,M,6/30/2012,889528930,07-07-2012,232,9.33,6.92,2164.56,1605.44,559.12
Sub-Saharan Africa,Liberia,Fruits,Offline,M,4/21/2012,968434798,06-03-2012,232,9.33,6.92,2164.56,1605.44,559.12
Middle East and North Africa,Iraq,Fruits,Offline,L,3/26/2012,435524499,5/15/2012,232,9.33,6.92,2164.56,1605.44,559.12
Sub-Saharan Africa,Liberia,Fruits,Offline,M,6/25/2017,637976348,08-10-2017,233,9.33,6.92,2173.89,1612.36,561.53
Europe,Liechtenstein,Fruits,Offline,M,5/17/2012,601345098,6/22/2012,232,9.33,6.92,2164.56,1605.44,559.12
Asia,Indonesia,Fruits,Offline,H,03-04-2010,191980779,03-07-2010,234,9.33,6.92,2183.22,1619.28,563.94
Europe,Netherlands,Fruits,eilnnO,H,5/26/2015,516795861,6/30/2015,235,9.33,6.92,2192.55,1626.2,566.35
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Offline,M,06-12-2015,272069394,6/25/2015,235,9.33,6.92,2192.55,1626.2,566.35
Central America and the Caribbean,Haiti,Fruits,Offline,M,10/14/2012,387606513,10/21/2012,236,9.33,6.92,2201.88,1633.12,568.76
Central America and the Caribbean,Nicaragua,Fruits,Offline,L,4/21/2015,106248795,5/18/2015,235,9.33,6.92,2192.55,1626.2,566.35
Central America and the Caribbean,Saint Vincent and the Grenadines,Fruits,Offline,L,01-09-2013,963974177,01-10-2013,236,9.33,6.92,2201.88,1633.12,568.76
Europe,Romania,Fruits,Offline,H,2/13/2013,474521243,2/21/2013,236,9.33,6.92,2201.88,1633.12,568.76
Europe,Moldova,Fruits,Online,C,11/18/2012,798153579,12-03-2012,236,9.33,6.92,2201.88,1633.12,568.76
Europe,Norway,Fruits,Online,C,12/31/2012,186337411,02-06-2013,236,9.33,6.92,2201.88,1633.12,568.76
Central America and the Caribbean,Trinidad and Tobago,Fruits,Online,M,8/18/2010,633515727,8/21/2010,237,9.33,6.92,2211.21,1640.04,571.17
Europe,Russia,Fruits,Offline,C,9/22/2010,144062793,10-03-2010,237,9.33,6.92,2211.21,1640.04,571.17
Asia,Kazakhstan,Fruits,Online,L,7/23/2010,100605428,08-02-2010,237,9.33,6.92,2211.21,1640.04,571.17
Sub-Saharan Africa,Botswana,F}uJt*,Online,L,10-01-2010,921699559,10/27/2010,237,9.33,6.92,2211.21,1640.04,571.17
Europe,Poland,Fruits,Online,L,10/13/2015,425420510,11/24/2015,238,9.33,6.92,2220.54,1646.96,573.58
Sub-Saharan Africa,Sierra Leone,Fruits,Offline,L,06-07-2013,750235593,6/30/2013,239,9.33,6.92,2229.87,1653.88,575.99
Sub-Saharan Africa,Angola,Fruits,Online,H,5/30/2013,872598826,06-08-2013,239,9.33,6.92,2229.87,1653.88,575.99
Sub-Saharan Africa,Uganda,Fruits,Online,C,09-03-2013,426603257,9/20/2013,239,9.33,6.92,2229.87,1653.88,575.99
Europe,Ukraine,Fruits,Online,C,9/29/2013,959513556,10-09-2013,239,9.33,6.92,2229.87,1653.88,575.99
Europe,San Marino,Fruits,Offline,L,07-04-2013,383145892,7/20/2013,239,9.33,6.92,2229.87,1653.88,575.99
Europe,Albania,Fruits,Online,C,6/25/2013,505509126,6/27/2013,239,9.33,6.92,2229.87,1653.88,575.99
Sub-Saharan Africa,Central African Republic,Fruits,Offline,M,8/25/2013,548966491,8/27/2013,239,9.33,6.92,2229.87,1653.88,575.99
Europe,Croatia,Fruits,Online,C,4/29/2011,751418340,6/17/2011,240,9.33,6.92,2239.2,1660.8,578.4
Australia and Oceania,East Timor,Fruits,Online,C,5/25/2011,384328639,07-06-2011,240,9.33,6.92,2239.2,1660.8,578.4
Sub-Saharan Africa,Burundi,Fruits,Online,C,2/18/2011,830324208,3/23/2011,240,9.33,6.92,2239.2,1660.8,578.4
Asia,Sri Lanka,Fruits,Offline,M,4/20/2011,873781573,5/24/2011,240,9.33,6.92,2239.2,1660.8,578.4
Europe,San Marino,Fruits,Offline,M,02-09-2011,952687442,2/28/2011,240,9.33,6.92,2239.2,1660.8,578.4
North America,Greenland,Fruits,Online,L,6/21/2011,917238938,7/26/2011,240,9.33,6.92,2239.2,1660.8,578.4
Europe,Spain,Fruits,Offline,M,3/25/2011,340871274,05-05-2011,240,9.33,6.92,2239.2,1660.8,578.4
Australia and Oceania,Federated States of Micronesia,Fruits,Offline,C,09-10-2016,342054021,9/25/2016,241,9.33,6.92,2248.53,1667.72,580.81
Sub-Saharan Africa,Cameroon,Fruits,Online,C,4/23/2016,499865758,5/29/2016,241,9.33,6.92,2248.53,1667.72,580.81
Asia,Nepal,Fruits,Offline,H,05-11-2016,255139291,5/25/2016,241,9.33,6.92,2248.53,1667.72,580.81
Europe,Belgium,Fruits,Online,M,12/26/2013,702317607,1/27/2014,242,9.33,6.92,2257.86,1674.64,583.22
Australia and Oceania,Federated States of Micronesia,Fruits,Offline,L,4/19/2014,911595571,05-07-2014,242,9.33,6.92,2257.86,1674.64,583.22
Sub-Saharan Africa,Ethiopia,Fruits,Online,C,04-10-2014,133958804,4/13/2014,242,9.33,6.92,2257.86,1674.64,583.22
Central America and the Caribbean,The Bahamas,Fruits,Offline,M,5/15/2014,544505870,5/26/2014,242,9.33,6.92,2257.86,1674.64,583.22
Europe,Cyprus,Fruits,Offline,L,02-08-2014,990501439,02-11-2014,242,9.33,6.92,2257.86,1674.64,583.22
Sub-Saharan Africa,Ghana,Fruits,Online,H,5/24/2014,422142636,6/19/2014,242,9.33,6.92,2257.86,1674.64,583.22
North America,Mexico,Fruits,Online,M,04-01-2014,256322038,05-11-2014,242,9.33,6.92,2257.86,1674.64,583.22
Europe,Germany,Fruits,Online,L,12/13/2011,336410653,02-01-2012,243,9.33,6.92,2267.19,1681.56,585.63
Australia and Oceania,Nauru,2267.19,Offline,M,11/26/2011,581137120,12/17/2011,243,9.33,6.92,Fruits,1681.56,585.63
Europe,Vatican City,Fruits,Online,H,9/25/2011,537679755,10/15/2011,243,9.33,6.92,2267.19,1681.56,585.63
Central America and the Caribbean,Barbados,Fruits,Offline,M,12/22/2011,214047420,01-05-2012,243,9.33,6.92,2267.19,1681.56,585.63
Europe,Ireland,Fruits,Online,L,1/26/2012,624594485,2/16/2012,243,9.33,6.92,2267.19,1681.56,585.63
Europe,Greece,Fruits,Online,M,2/15/2017,905952203,2/16/2017,244,9.33,6.92,2276.52,1688.48,588.04
Sub-Saharan Africa,Djibouti,Fruits,Offline,M,12-07-2016,984858071,1/13/2017,244,9.33,6.92,2276.52,1688.48,588.04
Europe,Ireland,Fruits,Online,L,3/31/2017,294136035,4/24/2017,244,9.33,6.92,2276.52,1688.48,588.04
Middle East and North Africa,Iraq,Fruits,Offline,C,3/22/2017,416499269,3/31/2017,244,9.33,6.92,2276.52,1688.48,588.04
Australia and Oceania,New Zealand,Fruits,Offline,H,1/29/2017,250678670,2/21/2017,244,9.33,6.92,2276.52,1688.48,588.04
Middle East and North Africa,Iraq,Fruits,Offline,L,10/29/2014,986040818,11-10-2014,245,9.33,6.92,2285.85,1695.4,590.45
Central America and the Caribbean,Belize,Fruits,Offline,C,10-03-2014,453130519,10/22/2014,245,9.33,6.92,2285.85,1695.4,590.45
Asia,Cambodia,Fruits,Online,H,8/23/2012,454313266,10-06-2012,246,9.33,6.92,2295.18,1702.32,592.86
Europe,Kosovo,Fruits,Online,H,6/14/2012,533219134,7/13/2012,246,9.33,6.92,2295.18,1702.32,592.86
North America,Canada,Fruits,Online,C,11/28/2016,207221305,12/21/2016,244,9.33,6.92,2276.52,1688.48,588.04
Asia,Bangladesh,Fruits,Online,H,07-11-2012,166129434,08-02-2012,246,9.33,6.92,2295.18,1702.32,592.86
Sub-Saharan Africa,The Gambia,Fruits,Online,H,04-05-2012,612125003,4/19/2012,246,9.33,6.92,2295.18,1702.32,592.86
Central America and the Caribbean,Costa Rica,Fruits,Offline,L,05-10-2012,122672069,5/31/2012,246,9.33,6.92,2295.18,1702.32,592.86
Asia,China,Fruits,Offline,C,04-01-2010,123854815,5/18/2010,247,9.33,6.92,2304.51,1709.24,595.27
Australia and Oceania,Tonga,Fruits,Online,L,01-04-2010,447487151,01-06-2010,247,9.33,6.92,2304.51,1709.24,595.27
Europe,Moldova,Fruits,Offline,H,4/19/2010,779128348,5/14/2010,247,9.33,6.92,2304.51,1709.24,595.27
Australia and Oceania,Vanuatu,Fruits,Online,H,12-03-2014,496587884,12/22/2014,245,9.33,6.92,2285.85,1695.4,590.45
Europe,Luxembourg,Fruits,Offline,H,03-06-2010,490944516,03-09-2010,247,9.33,6.92,2304.51,1709.24,595.27
Central America and the Caribbean,El Salvador,Fruits,Online,L,1/30/2010,980397450,3/17/2010,247,9.33,6.92,2304.51,1709.24,595.27
Central America and the Caribbean,Panama,Fruits,Online,C,4/27/2010,656765115,06-06-2010,247,9.33,6.92,2304.51,1709.24,595.27
Sub-Saharan Africa,Malawi,Fruits,Offline,H,4/14/2015,527575767,4/26/2015,248,9.33,6.92,2313.84,1716.16,597.68
Central America and the Caribbean,Antigua and Barbuda,Fruits,Offline,L,8/20/2014,164946687,10-06-2014,245,9.33,6.92,2285.85,1695.4,590.45
Asia,Bangladesh,Fruits,Online,C,2/16/2010,735670983,03-12-2010,247,9.33,6.92,2304.51,1709.24,595.27
Europe,Kosovo,Fruits,Online,C,1/21/2010,202760684,2/22/2010,247,9.33,6.92,2304.51,1709.24,595.27
Sub-Saharan Africa,Nigeria,Fruits,,M,07-10-2015,203943431,7/16/2015,248,9.33,6.92,2313.84,1716.16,597.68
Middle East and North Africa,Syria,Fruits,Online,L,7/28/2015,859216964,09-01-2015,248,9.33,6.92,2313.84,1716.16,597.68
Asia,Bhutan,Fruits,Online,L,4/22/2015,405212533,5/19/2015,248,9.33,6.92,2313.84,1716.16,597.68
Europe,Latvia,Fruits,Online,C,3/27/2015,772302234,4/30/2015,248,9.33,6.92,2313.84,1716.16,597.68
Asia,Kazakhstan,Fruits,Offline,L,2/24/2013,651121747,3/19/2013,249,9.33,6.92,2323.17,1723.08,600.09
Central America and the Caribbean,Grenada,Fruits,Online,H,11-11-2012,319480550,11-11-2012,249,9.33,6.92,2323.17,1723.08,600.09
Europe,Poland,Fruits,Online,C,3/13/2013,406395280,3/14/2013,249,9.33,6.92,2323.17,1723.08,600.09
Asia,India,Fruits,Offline,L,01-11-2013,362937915,01-12-2013,249,9.33,6.92,2323.17,1723.08,600.09
Sub-Saharan Africa,Rwanda,Fruits,Online,C,9/24/2010,443026530,10-05-2010,250,9.33,6.92,2332.5,1730,602.5
Europe,Macedonia,Fruits,Offline,L,7/24/2010,399569165,08-04-2010,250,9.33,6.92,2332.5,1730,602.5
Asia,India,Fruits,Offline,M,8/20/2010,932479465,8/23/2010,250,9.33,6.92,2332.5,1730,602.5
Middle East and North Africa,Saudi Arabia,Fruits,Online,H,8/28/2010,810116231,9/15/2010,250,9.33,6.92,2332.5,1730,602.5
Central America and the Caribbean,Nicaragua,Fruits,Online,C,10-06-2015,846747481,11-03-2015,251,9.33,6.92,2341.83,1736.92,604.91
Europe,Andorra,Fruits,Offline,H,1/28/2016,156025445,02-11-2016,251,9.33,6.92,2341.83,1736.92,604.91
Middle East and North Africa,Turkey,Fruits,Offline,C,12/15/2015,767841613,1/27/2016,251,9.33,6.92,2341.83,1736.92,604.91
Europe,Montenegro,Fruits,Online,M,11-10-2015,357294547,12/15/2015,251,9.33,6.92,2341.83,1736.92,604.91
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,L,11/27/2015,112568080,12-11-2015,251,9.33,6.92,2341.83,1736.92,604.91
Asia,Myanmar,Fruits,Online,L,03-03-2016,566572511,3/25/2016,251,9.33,6.92,2341.83,1736.92,604.91
Central America and the Caribbean,sciandtthittdrVceenct SctttVatSG,Fruits,Offline,C,6/27/2013,804472863,6/29/2013,252,9.33,6.92,2351.16,1743.84,607.32
Asia,Malaysia,Fruits,Online,H,8/27/2013,847930228,8/29/2013,252,9.33,6.92,2351.16,1743.84,607.32
Sub-Saharan Africa,Senegal,Fruits,,M,02-11-2011,351651179,03-02-2011,253,9.33,6.92,2360.49,1750.76,609.73
Europe,Romania,Fruits,Online,H,03-09-2011,884561479,3/21/2011,253,9.33,6.92,2360.49,1750.76,609.73
Asia,Philippines,Fruits,Online,H,5/18/2011,805655610,6/14/2011,253,9.33,6.92,2360.49,1750.76,609.73
Europe,United Kingdom,Fruits,Offline,L,7/19/2011,849112975,8/16/2011,253,9.33,6.92,2360.49,1750.76,609.73
Europe,Bosnia and Herzegovina,Fruits,Online,L,7/30/2016,352833926,09-12-2016,254,9.33,6.92,2369.82,1757.68,612.14
Europe,Switzerland,Fruits,Offline,H,08-08-2016,230470693,8/16/2016,254,9.33,6.92,2369.82,1757.68,612.14
Asia,Tajikistan,Fruits,Offline,H,09-03-2016,763380992,09-04-2016,254,9.33,6.92,2369.82,1757.68,612.14
Europe,Vatican City,Fruits,Offline,M,9/20/2016,518654525,10/20/2016,254,9.33,6.92,2369.82,1757.68,612.14
Sub-Saharan Africa,Gabon,Fruits,Offline,C,6/21/2014,354016673,07-10-2014,255,9.33,6.92,2379.15,1764.6,614.55
Europe,Finland,Fruits,Offline,L,06-03-2014,598743140,7/13/2014,255,9.33,6.92,2379.15,1764.6,614.55
Sub-Saharan Africa,Togo,Fruits,Offline,H,2/18/2014,267101943,03-08-2014,255,9.33,6.92,2379.15,1764.6,614.55
Europe,Czech Republic,Fruits,Online,L,4/21/2014,310559308,05-09-2014,n2T                                                           ,9.33,6.92,2379.15,1764.6,614.55
Europe,Czech Republic,Fruits,Online,M,11/27/2011,880100858,12/18/2011,256,9.33,6.92,2388.48,1771.52,616.96
Europe,France,Fruits,Offline,M,01-10-2012,268284690,2/22/2012,256,9.33,6.92,2388.48,1771.52,616.96
Europe,Denmark,Fruits,Online,H,1/30/2017,549642407,2/22/2017,257,9.33,6.92,2397.81,1778.44,619.37
North America,Greenland,Fruits,Online,C,02-08-2017,427279174,3/18/2017,257,9.33,6.92,2397.81,1778.44,619.37
Asia,Thailand,Fruits,Offline,L,1/21/2017,672005641,1/30/2017,257,9.33,6.92,2397.81,1778.44,619.37
Central America and the Caribbean,Antigua and Barbuda,Fruits,Online,C,3/24/2017,715463006,04-02-2017,258,9.33,6.92,2407.14,1785.36,621.78
Australia and Oceania,Palau,Fruits,Offline,H,04-10-2017,470736539,5/18/2017,258,9.33,6.92,2407.14,1785.36,621.78
Central America and the Caribbean,Costa Rica,Fruits,Offline,H,05-06-2017,103646838,06-06-2017,258,9.33,6.92,2407.14,1785.36,621.78
Middle East and North Africa,Israel,Fruits,Online,L,01-09-2015,306098687,02-05-2015,259,9.33,6.92,2416.47,1792.28,624.19
Europe,Kosovo,Fruits,Online,M,1/17/2015,183735454,2/28/2015,259,9.33,6.92,2416.47,1792.28,624.19
Middle East and North Africa,Egypt,Fruits,Online,L,11/26/2014,917914855,12-01-2014,259,9.33,6.92,2416.47,1792.28,624.19
Central America and the Caribbean,Costa Rica,Fruits,Offline,C,12/13/2014,673188388,1/16/2015,259,9.33,6.92,2416.47,1792.28,624.19
Central America and the Caribbean,The Bahamas,Fruits,Online,L,10/30/2014,385004556,11-11-2014,259,9.33,6.92,2416.47,1792.28,624.19
Central America and the Caribbean,The Bahamas,Fruits,Online,L,06-07-2012,954546105,6/21/2012,260,9.33,6.92,2425.8,1799.2,626.6
Middle East and North Africa,Egypt,Fruits,eOnnOn,M,07-04-2012,587456405,07-11-2012,260,9.33,6.92,2425.8,1799.2,626.6
Sub-Saharan Africa,Lesotho,Fruits,Online,M,7/30/2012,220366704,7/30/2012,260,9.33,6.92,2425.8,1799.2,626.6
Middle East and North Africa,Jordan,Fruits,Offline,L,8/16/2012,875640237,9/15/2012,260,9.33,6.92,2425.8,1799.2,626.6
Central America and the Caribbean,Cuba,Fruits,Offline,M,2/27/2010,912271487,04-07-2010,261,9.33,6.92,2435.13,1806.12,629.01
Europe,Germany,Fruits,Offline,C,5/30/2012,176909339,5/30/2012,260,9.33,6.92,2425.8,1799.2,626.6
Europe,Ireland,Fruits,Online,C,2/18/2010,134634721,3/15/2010,261,9.33,6.92,2435.13,1806.12,629.01
Sub-Saharan Africa,Mali,Fruits,Offline,H,4/20/2010,178092086,5/15/2010,261,9.33,6.92,2435.13,1806.12,629.01
Central America and the Caribbean,Jamaica,Fruits,Online,M,7/29/2015,258180701,09-02-2015,262,9.33,6.92,2444.46,1813.04,631.42
Australia and Oceania,Tuvalu,Fruits,Online,M,5/20/2015,337086570,06-09-2015,262,9.33,6.92,2444.46,1813.04,631.42
Middle East and North Africa,Oman,Fruits,Offline,H,07-12-2015,502907168,7/18/2015,262,9.33,6.92,2444.46,1813.04,631.42
Asia,India,Fruits,Online,L,8/16/2015,913454234,8/30/2015,262,9.33,6.92,2444.46,1813.04,631.42
Sub-Saharan Africa,Mali,Fruits,Offline,C,6/24/2015,747633635,7/22/2015,262,9.33,6.92,2444.46,1813.04,631.42
Middle East and North Africa,Somalia,Fruits,Online,H,04-01-2013,460632550,05-02-2013,263,9.33,6.92,2453.79,1819.96,633.83
Europe,Montenegro,Fruits,Offline,C,04-10-2013,338269317,5/25/2013,263,9.33,6.92,2453.79,1819.96,633.83
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,H,4/28/2013,993542850,5/22/2013,263,9.33,6.92,2453.79,1819.96,633.83
Sub-Saharan Africa,Namibia,Fruits,Offline,C,3/15/2013,705359017,3/17/2013,263,9.33,6.92,2453.79,1819.96,633.83
Middle East and North Africa,Lebanon,Fruits,Offline,C,01-04-2013,784264886,02-10-2013,263,9.33,6.92,2453.79,1819.96,633.83
Asia,Indonesia,Fruits,Offline,M,10/30/2010,252537333,11/18/2010,264,9.33,6.92,2463.12,1826.88,636.24
Europe,Netherlands,Fruits,Offline,M,1/21/2016,577352416,1/21/2016,265,9.33,6.92,2472.45,1833.8,638.65
Central America and the Caribbean,Trinidad and Tobago,Fruits,Offline,C,09-06-2013,124530732,9/23/2013,266,9.33,6.92,2481.78,1840.72,641.06
Europe,Romania,Fruits,Online,L,03-04-2016,865536248,3/26/2016,265,9.33,6.92,2472.45,1833.8,638.65
Sub-Saharan Africa,South Sudan,Fruits,Online,L,10/29/2013,290351331,11-01-2013,266,9.33,6.92,2481.78,1840.72,641.06
Asia,Mongolia,Fruits,Online,H,11-07-2013,167988097,11/24/2013,266,9.33,6.92,2481.78,1840.72,641.06
Europe,Monaco,Fruits,Offline,H,7/16/2013,858710134,8/16/2013,266,9.33,6.92,2481.78,1840.72,641.06
Asia,Laos,Fruits,Offline,C,05-03-2011,449345815,6/21/2011,267,9.33,6.92,2491.11,1847.64,643.47
Europe,Bosnia and Herzegovina,Fruits,Offline,C,08-07-2011,903350245,8/13/2011,267,9.33,6.92,2491.11,1847.64,643.47
Central America and the Caribbean,Haiti,Fruits,Online,C,11-03-2015,778621518,11/24/2015,265,9.33,6.92,2472.45,1833.8,638.65
Sub-Saharan Africa,Mauritania,Fruits,Offline,L,09-08-2010,986716735,10-11-2010,264,9.33,6.92,2463.12,1826.88,636.24
Middle East and North Africa,Tunisia,Fruits,Online,M,3/29/2011,938798749,05-09-2011,267,9.33,6.92,2491.11,1847.64,643.47
Asia,Kazakhstan,Fruits,Offline,C,3/20/2011,161161983,4/16/2011,267,9.33,6.92,2491.11,1847.64,643.47
Sub-Saharan Africa,Sudan,Fruits,Online,H,08-09-2016,529434430,8/17/2016,268,9.33,6.92,2500.44,1854.56,645.88
Sub-Saharan Africa,Republic of the Congo,Fruits,Online,C,10/27/2016,328165328,12-04-2016,268,9.33,6.92,2500.44,1854.56,645.88
Europe,Albania,Fruits,Offline,M,7/14/2016,896524131,7/29/2016,268,9.33,6.92,2500.44,1854.56,645.88
Sub-Saharan Africa,Togo,Fruits,Offline,M,9/22/2016,817618262,10/22/2016,268,9.33,6.92,2500.44,1854.56,645.88
Asia,Myanmar,Fruits,Online,C,8/18/2016,407071197,09-10-2016,268,9.33,6.92,2500.44,1854.56,645.88
Europe,Slovenia,Fruits,Online,H,09-05-2016,162344729,09-06-2016,268,9.33,6.92,2500.44,1854.56,645.88
Australia and Oceania,East Timor,Fruits,Offline,H,6/14/2014,775343644,6/18/2014,269,9.33,6.92,2509.77,1861.48,648.29
Sub-Saharan Africa,Angola,Fruits,Offline,M,6/18/2016,363613831,07-10-2016,268,9.33,6.92,2500.44,1854.56,645.88
Europe,Ukraine,Fruits,Offline,C,5/27/2014,120070111,6/22/2014,269,9.33,6.92,2509.77,1861.48,648.29
Asia,Thailand,Fruits,Offline,C,6/22/2014,652980411,07-11-2014,269,9.33,6.92,2509.77,1861.48,648.29
Asia,Sri Lanka,Fruits,Online,L,05-10-2014,364796578,6/26/2014,269,9.33,6.92,2509.77,1861.48,648.29
Europe,Denmark,Fruits,Online,M,02-07-2012,200158727,3/14/2012,270,9.33,6.92,2519.1,1868.4,650.7
Sub-Saharan Africa,Chad,Fruits,Online,M,11/29/2011,279064595,12/20/2011,270,9.33,6.92,2519.1,1868.4,650.7
North America,Greenland,Fruits,Offline,C,2/16/2012,977795493,2/16/2012,270,9.33,6.92,2519.1,1868.4,650.7
Europe,Germany,Fruits,Online,H,5/26/2017,157884109,06-05-2017,271,9.33,6.92,2528.43,1875.32,653.11
Asia,Taiwan,,Online,M,2/18/2017,603879678,2/20/2017,271,9.33,6.92,2528.43,1875.32,653.11
Europe,Ireland,Fruits,Offline,H,2/14/2015,115609490,3/21/2015,272,9.33,6.92,2537.76,1882.24,655.52
Australia and Oceania,Papua New Guinea,Fruits,Online,C,1/28/2015,360335958,02-02-2015,272,9.33,6.92,2537.76,1882.24,655.52
Europe,Germany,Fruits,Offline,H,01-01-2015,727425658,1/13/2015,272,9.33,6.92,2537.76,1882.24,655.52
Sub-Saharan Africa,Djibouti,Fruits,Online,H,10/23/2014,806331527,12-10-2014,272,9.33,6.92,2537.76,1882.24,655.52
Australia and Oceania,Tuvalu,Fruits,Offline,C,10/18/2012,318061339,11/17/2012,273,9.33,6.92,2547.09,1889.16,657.93
Sub-Saharan Africa,Guinea,Fruits,Offline,H,8/27/2012,152240741,10-10-2012,273,9.33,6.92,2547.09,1889.16,657.93
Europe,Ireland,Fruits,Offline,C,9/22/2012,685151040,10/29/2012,273,9.33,6.92,2547.09,1889.16,657.93
Australia and Oceania,Kiribati,Fruits,Online,M,06-09-2012,353509843,6/23/2012,273,9.33,6.92,2547.09,1889.16,657.93
Europe,Greece,Fruits,Offline,C,08-09-2012,396967208,8/24/2012,273,9.33,6.92,2547.09,1889.16,657.93
Middle East and North Africa,Lebanon,Fruits,Online,M,06-05-2010,765239655,7/22/2010,274,9.33,6.92,2556.42,1896.08,660.34
Central America and the Caribbean,Guatemala,Fruits,Offline,L,6/22/2010,520513188,7/18/2010,274,9.33,6.92,2556.42,1896.08,660.34
Central America and the Caribbean,Dominica,Fruits,Online,M,05-10-2010,232329356,5/13/2010,274,9.33,6.92,2556.42,1896.08,660.34
Central America and the Caribbean,Antigua and Barbuda,Fruits,Online,H,02-11-2010,555961692,2/21/2010,274,9.33,6.92,2556.42,1896.08,660.34
Middle East and North Africa,Iraq,Fruits,Online,H,4/22/2010,477055823,5/17/2010,274,9.33,6.92,2556.42,1896.08,660.34
Europe,France,Fruits,Online,L,02-02-2010,678324925,3/20/2010,274,9.33,6.92,2556.42,1896.08,660.34
Central America and the Caribbean,Belize,Fruits,Online,M,3/27/2010,844145524,4/28/2010,274,9.33,6.92,2556.42,1896.08,660.34
Australia and Oceania,New Zealand,Fruits,Online,M,03-01-2010,311235225,04-09-2010,274,9.33,6.92,2556.42,1896.08,660.34
Europe,Italy,Fruits,Offline,C,05-01-2010,354692590,06-10-2010,274,9.33,6.92,2556.42,1896.08,660.34
Asia,Vietnam,Fruits,Offline,C,1/25/2010,800688159,2/26/2010,274,9.33,6.92,2556.42,1896.08,660.34
Europe,Italy,Fruits,Offline,L,07-05-2015,924234139,8/16/2015,275,9.33,6.92,2565.75,1903,662.75
Europe,Lithuania,Fruits,Online,L,8/17/2015,312417972,8/31/2015,275,9.33,6.92,2565.75,1903,662.75
Asia,Cambodia,Fruits,Online,L,9/13/2015,845328271,9/20/2015,275,9.33,6.92,2565.75,1903,662.75
Central America and the Caribbean,Costa Rica,Fruits,Online,H,5/31/2015,513687074,07-05-2015,275,9.33,6.92,2565.75,1903,662.75
Sub-Saharan Africa,Kenya,Fruits,Online,L,1/14/2013,960865390,1/15/2013,276,9.33,6.92,2575.08,1909.92,665.16
Middle East and North Africa,Pakistan,Fruits,Offline,C,4/29/2013,392506587,5/23/2013,276,9.33,6.92,2575.08,1909.92,665.16
Europe,Moldova,Fruits,Onli9ne,L,05-08-2013,270143353,6/16/2013,276,9.33,6.92,2575.08,1909.92,665.16
Central America and the Caribbean,Panama,Fruits,Offline,H,5/17/2013,147780120,5/19/2013,276,9.33,6.92,2575.08,1909.92,665.16
Central America and the Caribbean,Haiti,Fruits,Offline,H,04-03-2013,759596288,05-04-2013,276,9.33,6.92,2575.08,1909.92,665.16
Europe,Moldova,Frui?B,Online,M,12/15/2010,839684903,1/25/2011,277,9.33,6.92,2584.41,1916.84,667.57
Asia,Japan,Fruits,Online,M,01-10-2011,472595202,2/13/2011,277,9.33,6.92,2584.41,1916.84,667.57
