_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da63c0971af2a3c98791747),Title,Govt Relations Specialist I,,5da5e21173c9b57c7e82313c,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791748),Title,Clerk II,,5da5e21073c9b57c7e82281e,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791749),Title,Laundry/Sewing Room Worker I,,5da5e21373c9b57c7e824e8e,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879174a),Title,Public Health Technician I,,5da5e21173c9b57c7e82357c,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879174b),Title,Child Protective Svcs Spec II,,5da5e21373c9b57c7e82508e,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879174c),Title,Mental Retardation Asst I,,5da5e21273c9b57c7e823c40,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879174d),Title,Purchaser III,,5da5e21373c9b57c7e825aad,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879174e),Title,Mental Retardation Asst I,,5da5e20f73c9b57c7e822631,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879174f),Title,Insur Spec IV,,5da5e21473c9b57c7e825ea6,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791750),Title,Mental Retardation Asst I,,5da5e21373c9b57c7e82532e,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791751),Title,H/Srvc Spec III,,5da5e21373c9b57c7e825b66,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791752),Title,Administrative Asst I,,5da5e21273c9b57c7e824521,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791753),Title,Inspctr V,,5da5e21473c9b57c7e825d1a,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791754),Title,Rehab Therapy Technician I,,5da5e21473c9b57c7e82686a,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791755),Title,Clerk III,,5da5e21373c9b57c7e825025,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791756),Title,Nurse III,,5da5e21373c9b57c7e824da2,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791757),Title,Child Protective Svcs Spec IV,,5da5e21173c9b57c7e823931,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791758),Title,H/Srvc Spec II,,5da5e21373c9b57c7e8259e8,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791759),Title,Mental Retardation Asst I,,5da5e21273c9b57c7e8241fb,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879175a),Title,Clerk III,,5da5e21473c9b57c7e825e5a,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879175b),Title,Mental Retardation Asst II,,5da5e21373c9b57c7e824d69,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879175c),Title,Food Service Worker I,,5da5e21373c9b57c7e824eb1,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879175d),Title,Reimbursement Officer I,,5da5e21273c9b57c7e8247bd,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879175e),Title,Program Specialist I,,5da5e21473c9b57c7e8262f7,Completeness,texas_1
ObjectId(5da63c0971af2a3c9879175f),Title,Food Service Worker I,,5da5e21173c9b57c7e823884,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791760),Title,Clerk III,,5da5e21373c9b57c7e825bbc,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791761),Title,Child Protective Svcs Spec IV,,5da5e21473c9b57c7e826740,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791762),Title,Custodian I,,5da5e21273c9b57c7e824700,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791763),Title,WoRkFoRcE DeV SpEcIaLiSt i,,5da5e21573c9b57c7e826de3,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791764),Title,Psychiatric Nursing Asst II,,5da5e21373c9b57c7e824d5a,Completeness,texas_1
ObjectId(5da63c0971af2a3c98791765),Title,Clerk III,,5da5e21173c9b57c7e82372e,Completeness,texas_1
ObjectId(5da63c1f71af2a00e4c467b2),Title,Psychiatric Nursing Asst III,hIsANrPsisrs ayg Iic tnItuic,5da5e21273c9b57c7e8242bb,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467b3),Title,Child Protective Svcs Spec II," vPesrcSpt eolc  dIStvIiCchie",5da5e21473c9b57c7e825c90,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467b4),Title,H/Srvc Spec II,1/16/2001 0:00,5da5e21173c9b57c7e822b2e,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467b5),Title,H/Srvc Spec III,F,5da5e21273c9b57c7e823ed3,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467b6),Title,Mental Retardation Asst I,Billie Hernandez,5da5e21373c9b57c7e824abf,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467b7),Title,Attorney III,Beverly Rosendahl,5da5e21273c9b57c7e824462,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467b8),Title,Mental Retardation Asst I,F,5da5e21373c9b57c7e824c28,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467b9),Title,H/Srvc Spec III,HjSFvc Spe![I>I,5da5e21573c9b57c7e826b2a,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467ba),Title,Administrative Asst II,Administrat_ive Asst II,5da5e21373c9b57c7e8255ed,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467bb),Title,Administrative Asst IV,Admiwnistrative Asst IV,5da5e20f73c9b57c7e8223dd,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467bc),Title,Administrative Asst III,)dmiDist1a/iMA xsrtqI#I,5da5e21473c9b57c7e825d7e,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467bd),Title,Cook III,Department of State Health Services,5da5e21073c9b57c7e822886,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467be),Title,Director II,Iic DIotrre,5da5e21573c9b57c7e826b0b,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467bf),Title,Clerk IV,CQerk IV,5da5e21373c9b57c7e825810,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c0),Title,Mental Retardation Asst I,Mental ReAardY*i_n ASst I,5da5e21273c9b57c7e823f2f,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c1),Title,H/Srvc Spec III,H/)rvc!Spec dII,5da5e21173c9b57c7e82327c,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c2),Title,Programmer IV,true,5da5e21573c9b57c7e827057,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c3),Title,Investigator IV,Invqstdgator I@,5da5e21173c9b57c7e823713,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c4),Title,Network Spec III,NepocS teIrkw II,5da5e21373c9b57c7e8256c2,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c5),Title,Program Specialist I,iPmSoaarIgclr  seipt,5da5e21273c9b57c7e8245df,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c6),Title,H/Srvc Spec II,H/Srvc Sp_ec II,5da5e21473c9b57c7e825f3a,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c7),Title,Administrative Asst II,Administrativ4e Asst II,5da5e21473c9b57c7e826149,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c8),Title,Clerk IV,Clerkk IV,5da5e21473c9b57c7e8265ad,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467c9),Title,Registered Therapist II,rgaIResdiis e epTtrehtI,5da5e21473c9b57c7e825f69,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467ca),Title,Clerk III,Clerk) III,5da5e21473c9b57c7e825f0c,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467cb),Title,Clerk III,Cllerk III,5da5e21373c9b57c7e825991,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467cc),Title,Program Specialist II,rcglIoiSrs  paieImtPa,5da5e21573c9b57c7e826eaf,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467cd),Title,Clerk III,F,5da5e21273c9b57c7e823f47,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467ce),Title,Contract Spec II,Co8ntract Spec II,5da5e21173c9b57c7e8234b1,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467cf),Title,Licensed Vocational Nurse II,David Perez,5da5e21273c9b57c7e823cd1,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d0),Title,Rehab Teacher III,R7ehab Teacher III,5da5e21173c9b57c7e822c2d,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d1),Title,Licensed Vocational Nurse III,false,5da5e21373c9b57c7e8252ce,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d2),Title,Program Specialist I," rSIaotrale mipicgPs",5da5e21273c9b57c7e8244a8,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d3),Title,Child Protective Svcs Spec II,Child Pdotective Svcs Spe> II,5da5e21173c9b57c7e8237b0,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d4),Title,Network Spec III,Nektwork Spec III,5da5e21273c9b57c7e824737,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d5),Title,Trooper,rpeToro,5da5e21473c9b57c7e826078,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d6),Title,Trooper,roeTpor,5da5e21373c9b57c7e825699,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d7),Title,Attorney IV,tteIrnAV yo,5da5e21473c9b57c7e8266dd,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d8),Title,H/Srvc Spec VII,H/4rvcESSe4 fmI,5da5e21073c9b57c7e82279b,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467d9),Title,Investigator III,,5da5e21473c9b57c7e825e4f,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467da),Title,Child Protective Svcs Spec I,Child Protective Svcs Spec9 I,5da5e21373c9b57c7e82553f,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467db),Title,H/Srvc Spec III,OH/Srvc Spec III,5da5e21573c9b57c7e826a42,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467dc),Title,Economist I,11/18/1996 0:00,5da5e21473c9b57c7e8262e2,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467dd),Title,Mental Retardation Asst I,20,5da5e21073c9b57c7e8229a7,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467de),Title,Administrative Asst I,Adeini(3rNtf;e AssH Q,5da5e21173c9b57c7e82365b,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467df),Title,Mental Retardation Asst I," MeRotrntaeltasIA ts dian",5da5e21273c9b57c7e8249f2,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e0),Title,Nurse IV,gNurse IV,5da5e21373c9b57c7e824cc7,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e1),Title,Rehab Therapy Technician I,Mayra Pedroza,5da5e21273c9b57c7e823e8f,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e2),Title,Mental Retardation Asst I,xental Reta%d*ti&sVAsk( C,5da5e21173c9b57c7e823659,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e3),Title,Nurse III,Nur_edRII,5da5e21573c9b57c7e8269ec,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e4),Title,Mental Retardation Asst I,n teatsdMRAs  talintoearI,5da5e21573c9b57c7e826a1e,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e5),Title,H/Srvc Spec II,false,5da5e21173c9b57c7e822eb4,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e6),Title,Clerk III,Cle:k III,5da5e21473c9b57c7e82661a,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e7),Title,Investigator IV,Department of Family And Protective Services,5da5e21273c9b57c7e823ffc,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e8),Title,Administrative Asst II,Administrative Assht II,5da5e21473c9b57c7e82612d,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467e9),Title,Clerk III,Clerk eIII,5da5e21373c9b57c7e825bbe,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467ea),Title,Trooper,oerprTo,5da5e21573c9b57c7e826b58,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467eb),Title,Claims Examiner II,iCmIe ain xlEamsIr,5da5e21273c9b57c7e8242c2,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467ec),Title,Receptionist,Rsception6st,5da5e21173c9b57c7e822cfd,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467ed),Title,Program Specialist II,soPlteiaamgIrSi  Irpc,5da5e21073c9b57c7e822ab3,Accuracy,texas_1
ObjectId(5da63c1f71af2a00e4c467ee),Title,H/Srvc Spec VII,Hd/Srvc Spec VII,5da5e20f73c9b57c7e822357,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467ef),Title,Adult Protective Svcs Spec II,Adult Protective Svcs* Spec II,5da5e21273c9b57c7e823bd9,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f0),Title,Accts Exam III,Texas Workforce Commission,5da5e21473c9b57c7e82630d,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f1),Title,Child Protective Svcs Spec II,"5,55,641",5da5e21473c9b57c7e826420,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f2),Title,Rehab Therapy Technician I,Rehab Therap1y Technician I,5da5e21273c9b57c7e823e97,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f3),Title,H/Srvc Spec II,false,5da5e21373c9b57c7e8257d6,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f4),Title,Administrative Asst IV,"5,36,901",5da5e21573c9b57c7e826c3b,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f5),Title,Clerk III,IkIlr CeI,5da5e21273c9b57c7e82415a,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f6),Title,Administrative Asst III,A&RinistraoIvx (vst III,5da5e21573c9b57c7e826ca6,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f7),Title,H/Srvc Spec I,H/Srvc+ Spec I,5da5e21273c9b57c7e824094,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f8),Title,Clerk III,ClerkS#II,5da5e21273c9b57c7e823bbd,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467f9),Title,Family & Protect Scvs Supr II,Family & Protect ScvsE Supr II,5da5e20f73c9b57c7e8223cb,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467fa),Title,Clerk IV,IeC Vrkl,5da5e21473c9b57c7e825d7c,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467fb),Title,Attorney IV,AVt ryentIo,5da5e21473c9b57c7e8267f9,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467fc),Title,Microbiologist I,l cibMiosgIoitor,5da5e21373c9b57c7e825504,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467fd),Title,H/Srvc Spec IV,H#Srgc Spec IV,5da5e21273c9b57c7e824687,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467fe),Title,Child Protective Svcs Spec II,csprcdIi CPe t oeiS ecvSIvhlt,5da5e21473c9b57c7e826404,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c467ff),Title,Mental Retardation Asst I,M3Ita[ keta*da/i1n Asst I,5da5e21373c9b57c7e825575,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c46800),Title,Administrative Asst I,"5,61,457",5da5e21473c9b57c7e8266b7,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c46801),Title,Investigator I,Texas Workforce Commission,5da5e21473c9b57c7e82623f,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c46802),Title,Captain,CaptaDn,5da5e21573c9b57c7e826cad,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c46803),Title,Nurse II,Iurs1 II,5da5e21473c9b57c7e82673b,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c46804),Title,Family & Protect Scvs Supr II,Family & Protect Scvs S8upr II,5da5e21473c9b57c7e8266a2,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c46805),Title,Network Spec III,"{""$oid"":""5da5e21373c9b57c7e825b4b""}",5da5e21373c9b57c7e825b4b,Accuracy,texas_1
ObjectId(5da63c2071af2a00e4c46806),Title,Mental Retardation Asst II,Mental Retard>ation Asst II,5da5e20f73c9b57c7e8224b6,Accuracy,texas_1
ObjectId(5da63c3171af2a24300ef02d),Title,Child Protective Svcs Spec IV,,5da5e21373c9b57c7e825000,Consistency,texas_1
ObjectId(5da63c4671af2a3eb8293b5a),Title,Nurse II,srIN ueI,5da5e21373c9b57c7e82549b,Validity,texas_1
ObjectId(5da63c5e71af2a3c98791768),Hire_date,5/23/2005 0:00,,5da5e21273c9b57c7e823afc,Completeness,texas_1
ObjectId(5da63c6c71af2a00e4c46809),Hire_date,03-01-2009 00:00,29,5da5e21173c9b57c7e82334f,Accuracy,texas_1
ObjectId(5da63c7d71af2a24300ef030),Hire_date,09-01-2007 00:00,,5da5e21273c9b57c7e823bdc,Consistency,texas_1
ObjectId(5da63c8e71af2a3eb8293b5d),Hire_date,09-01-2004 00:00,00-: 90000102-04,5da5e21373c9b57c7e8251fb,Validity,texas_1
ObjectId(5da63ca471af2a3c9879176b),dsgh,"5,87,592",,5da5e21373c9b57c7e824cd1,Completeness,texas_1
ObjectId(5da63cb071af2a00e4c4680c),dsgh,"5,39,599","5,39,]599",5da5e21473c9b57c7e825d54,Accuracy,texas_1
ObjectId(5da63cba71af2a24300ef033),dsgh,"5,47,854",,5da5e21173c9b57c7e82334f,Consistency,texas_1
ObjectId(5da63cc771af2a3eb8293b60),dsgh,"5,25,154",51455252,5da5e21473c9b57c7e82623f,Validity,texas_1
ObjectId(5da63cf071af2a3c9879176e),Name,Guadalupe Deluna,,5da5e21473c9b57c7e825e37,Completeness,texas_1
ObjectId(5da63d2071af2a00e4c4680f),Name,Angela Stabeno,Angela UStabeno,5da5e21573c9b57c7e826bb3,Accuracy,texas_1
ObjectId(5da63d2f71af2a24300ef036),Name,Charles Miller,,5da5e21273c9b57c7e823de2,Consistency,texas_1
ObjectId(5da63d4c71af2a3eb8293b63),Name,SylviaChang,SylhhvliShv,5da5e20f73c9b57c7e822415,Validity,texas_1
