_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd19ddd824bbc2d7835ea8f),Country,United Kingdom,3,1453,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea90),Country,United Kingdom,United KingdoQm,7645,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea91),Country,United Kingdom,United Kingd(m,5007,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea92),Country,United Kingdom,UniDed Kingdom,8049,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea93),Country,United Kingdom,United Kingqdom,19141,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea94),Country,United Kingdom,Unitedj Kingdom,2302,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea95),Country,United Kingdom,Un/ited Kingdom,702,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea96),Country,United Kingdom,UnGt@d KQngdo),4523,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea97),Country,United Kingdom,22557,12944,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea98),Country,Portugal,Portugtl,18324,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea99),Country,United Kingdom,+nited Kingdom,9473,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea9a),Country,United Kingdom,Unaited Kingdom,9638,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea9b),Country,United Kingdom,United_ Kingdom,1488,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea9c),Country,United Kingdom,oKngmiid tdUen,17852,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea9d),Country,United Kingdom,United KinKgdom,14774,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea9e),Country,United Kingdom,UgtndeidniKo m,8187,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ea9f),Country,United Kingdom,SWEETHEART CERAMIC TRINKET BOX,17410,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa0),Country,United Kingdom,KgUe tnidmnido,10382,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa1),Country,United Kingdom,United Kingdo4,3106,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa2),Country,United Kingdom,UnitedZKingdom,8178,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa3),Country,United Kingdom,nK gdidmoitneU,4040,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa4),Country,United Kingdom,iodKU idgmetnn,4051,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa5),Country,United Kingdom,"United Kingdo,",15610,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa6),Country,EIRE,IERE,6740,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa7),Country,United Kingdom,UniZe' Qi:g2Xm,1767,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa8),Country,United Kingdom,Unitmed Kingdom,2974,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaa9),Country,United Kingdom,UniteLd Kingdom,2998,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaaa),Country,United Kingdom,dngiotenmiKUd ,18697,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaab),Country,United Kingdom,7United Kingdom,3127,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaac),Country,United Kingdom,Unisted Kingdom,3447,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaad),Country,United Kingdom,dnitg nKdomUie,3239,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaae),Country,United Kingdom,United Kinqgdom,315,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaaf),Country,United Kingdom,6,3130,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab0),Country,United Kingdom,UnitedSKingdom,10221,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab1),Country,United Kingdom,536743,4037,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab2),Country,United Kingdom,537240,11133,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab3),Country,United Kingdom,Unkted ^ingdki,2751,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab4),Country,United Kingdom,United KiIngdom,11159,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab5),Country,United Kingdom,537900,19872,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab6),Country,United Kingdom,RIBBON REEL CHRISTMAS SOCK BAUBLE,3473,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab7),Country,United Kingdom,United Kifngdom,5626,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab8),Country,United Kingdom,United Kingdo7,8805,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eab9),Country,United Kingdom,ROUND SNACK BOXES SET OF4 WOODLAND,543,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaba),Country,United Kingdom,dgUnKimonteid ,14410,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eabb),Country,Portugal,6,18334,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eabc),Country,United Kingdom,537047,7614,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eabd),Country,United Kingdom,^nited Ki?gdom,13514,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eabe),Country,United Kingdom,United Khngdom,7738,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eabf),Country,United Kingdom,Unitted Kingdom,1063,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac0),Country,United Kingdom,United King6dom,10028,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac1),Country,United Kingdom,1,15648,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac2),Country,United Kingdom,neoinKgdiUmd t,1538,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac3),Country,United Kingdom,46ited5Kin{yom,18611,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac4),Country,United Kingdom,13523,18353,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac5),Country,United Kingdom,03-12-2010 12:43,6568,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac6),Country,United Kingdom,U7itedQ[inUdom,19219,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac7),Country,United Kingdom,iodmdnngUetiK ,5911,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac8),Country,United Kingdom,gdKdtno Uinime,15887,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eac9),Country,United Kingdom,nnitnd3dingd/m,3904,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaca),Country,Spain,12557,6425,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eacb),Country,United Kingdom," tmoeKiUgdinnd",19969,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eacc),Country,United Kingdom,UPnited Kingdom,19457,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eacd),Country,United Kingdom,dg KdmiitoUnne,374,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eace),Country,United Kingdom,Unite)d Kingdom,6791,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eacf),Country,United Kingdom,11.02,10649,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead0),Country,United Kingdom,tgnndKUedoii m,8559,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead1),Country,United Kingdom,KgimU tieddonn,1620,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead2),Country,United Kingdom,84559a,5669,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead3),Country,United Kingdom,United Ki7ngdom,16499,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead4),Country,United Kingdom,b4ite0 Kinzdom,1651,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead5),Country,United Kingdom,mUigtno iKnedd,15248,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead6),Country,United Kingdom,United Ki*ngdom,2730,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead7),Country,United Kingdom,omgnKndi eUtid,12024,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead8),Country,United Kingdom,UnrtediKinC0om,7878,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835ead9),Country,United Kingdom,nK iitUgmndoed,6579,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eada),Country,United Kingdom,endUgtmi ionKd,14000,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eadb),Country,United Kingdom,igeimd ntdKUon,19267,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eadc),Country,United Kingdom,nKigme Utddnoi,5036,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eadd),Country,France,FraKnce,14248,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eade),Country,United Kingdom,tUndiKme odgni,7361,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eadf),Country,Germany,Germa4ny,1983,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae0),Country,United Kingdom,4.21,13772,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae1),Country,Germany,Ger>many,14472,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae2),Country,United Kingdom,idnm neoUdKgit,9077,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae3),Country,United Kingdom,inKddoUnmetgi ,8554,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae4),Country,United Kingdom,dKgdnni mUtoie,896,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae5),Country,United Kingdom,United Knngdom,8127,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae6),Country,United Kingdom,1,5720,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae7),Country,United Kingdom,"Un_t,d K8ngdrm",4683,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae8),Country,United Kingdom,XUnited Kingdom,12632,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eae9),Country,United Kingdom,United Kingdo[m,3255,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaea),Country,United Kingdom," ngtoiKUimeddn",6629,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaeb),Country,United Kingdom,06-12-2010 12:44,12198,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaec),Country,United Kingdom,RUnited Kingdom,14427,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaed),Country,United Kingdom,United Kingdpom,17724,Accuracy,retail_0
ObjectId(5dd19ddd824bbc2d7835eaee),Country,United Kingdom,13069,7618,Accuracy,retail_0
ObjectId(5dd19deb824bbc1348183d49),Country,United Kingdom,,4887,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d4a),Country,United Kingdom,,5869,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d4b),Country,United Kingdom,,15547,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d4c),Country,United Kingdom,,8033,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d4d),Country,United Kingdom,,11369,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d4e),Country,United Kingdom,,8727,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d4f),Country,United Kingdom,,11903,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d50),Country,United Kingdom,,5488,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d51),Country,United Kingdom,,9217,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d52),Country,United Kingdom,,8451,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d53),Country,United Kingdom,,18844,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d54),Country,United Kingdom,,10248,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d55),Country,United Kingdom,,12213,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d56),Country,United Kingdom,,18220,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d57),Country,United Kingdom,,9280,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d58),Country,United Kingdom,,1802,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d59),Country,United Kingdom,,12457,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d5a),Country,United Kingdom,,8745,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d5b),Country,United Kingdom,,5395,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d5c),Country,United Kingdom,,4132,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d5d),Country,EIRE,,6353,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d5e),Country,United Kingdom,,15911,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d5f),Country,United Kingdom,,3762,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d60),Country,United Kingdom,,16649,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d61),Country,United Kingdom,,14276,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d62),Country,United Kingdom,,4873,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d63),Country,United Kingdom,,8296,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d64),Country,United Kingdom,,2876,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d65),Country,United Kingdom,,3922,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d66),Country,United Kingdom,,11925,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d67),Country,United Kingdom,,6580,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d68),Country,United Kingdom,,14570,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d69),Country,United Kingdom,,856,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d6a),Country,United Kingdom,,9865,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d6b),Country,United Kingdom,,14529,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d6c),Country,United Kingdom,,13599,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d6d),Country,United Kingdom,,8894,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d6e),Country,United Kingdom,,11316,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d6f),Country,United Kingdom,,17904,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d70),Country,United Kingdom,,18968,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d71),Country,United Kingdom,,17851,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d72),Country,United Kingdom,,495,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d73),Country,United Kingdom,,2611,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d74),Country,United Kingdom,,19285,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d75),Country,United Kingdom,,5018,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d76),Country,United Kingdom,,15998,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d77),Country,United Kingdom,,8133,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d78),Country,United Kingdom,,19963,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d79),Country,United Kingdom,,19319,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d7a),Country,United Kingdom,,16845,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d7b),Country,United Kingdom,,15755,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d7c),Country,United Kingdom,,17340,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d7d),Country,United Kingdom,,9511,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d7e),Country,United Kingdom,,4016,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d7f),Country,United Kingdom,,4554,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d80),Country,United Kingdom,,4667,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d81),Country,France,,6669,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d82),Country,United Kingdom,,4812,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d83),Country,United Kingdom,,18729,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d84),Country,United Kingdom,,7626,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d85),Country,United Kingdom,,3623,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d86),Country,United Kingdom,,287,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d87),Country,United Kingdom,,8875,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d88),Country,United Kingdom,,11786,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d89),Country,Lithuania,,7994,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d8a),Country,United Kingdom,,8838,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d8b),Country,United Kingdom,,2909,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d8c),Country,United Kingdom,,7593,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d8d),Country,United Kingdom,,3090,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d8e),Country,United Kingdom,,8928,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d8f),Country,United Kingdom,,15707,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d90),Country,United Kingdom,,8897,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d91),Country,United Kingdom,,18445,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d92),Country,United Kingdom,,19254,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d93),Country,United Kingdom,,7192,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d94),Country,United Kingdom,,19000,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d95),Country,United Kingdom,,12050,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d96),Country,United Kingdom,,17301,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d97),Country,United Kingdom,,13849,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d98),Country,United Kingdom,,10392,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d99),Country,United Kingdom,,18927,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d9a),Country,United Kingdom,,11240,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d9b),Country,United Kingdom,,8089,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d9c),Country,United Kingdom,,156,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d9d),Country,United Kingdom,,13381,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d9e),Country,UK,,30,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183d9f),Country,United Kingdom,,3510,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da0),Country,United Kingdom,,14816,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da1),Country,United Kingdom,,7482,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da2),Country,United Kingdom,,19677,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da3),Country,United Kingdom,,6781,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da4),Country,United Kingdom,,12813,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da5),Country,United Kingdom,,1656,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da6),Country,United Kingdom,,13356,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da7),Country,United Kingdom,,10356,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da8),Country,United Kingdom,,11688,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183da9),Country,United Kingdom,,312,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183daa),Country,United Kingdom,,12596,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183dab),Country,United Kingdom,,722,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183dac),Country,United Kingdom,,6752,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183dad),Country,United Kingdom,,16508,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183dae),Country,United Kingdom,,4138,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183daf),Country,United Kingdom,,9466,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183db0),Country,United Kingdom,,15976,Consistency,retail_0
ObjectId(5dd19deb824bbc1348183db1),Country,United Kingdom,,18429,Consistency,retail_0
ObjectId(5dd19df5824bbc178ce0ccb4),Country,United Kingdom,imniotdeU nKdg,2359,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccb5),Country,United Kingdom,iiggdimogodign,19401,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccb6),Country,United Kingdom,nK ieUdogdmitn,1080,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccb7),Country,United Kingdom,ed nKodiKmin U,16591,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccb8),Country,United Kingdom,eg i Umdgdidti,8232,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccb9),Country,United Kingdom,odetdKtdKmdnKt,19641,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccba),Country,United Kingdom,iminddeK nUogt,19115,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccbb),Country,United Kingdom,tKedinidU gmno,16297,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccbc),Country,United Kingdom,UinigidmnUKmoK,10345,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccbd),Country,United Kingdom,midndn KnnUgUi,16958,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccbe),Country,United Kingdom,e idmgdiotnUKn,6874,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccbf),Country,United Kingdom,emiKUKg mUgnem,959,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc0),Country,United Kingdom,gogiUntodidKdo,12336,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc1),Country,United Kingdom,gentUKndemdKno,2786,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc2),Country,United Kingdom,ieKUontgmiddn ,5579,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc3),Country,United Kingdom,tedooi oeoKgdn,16461,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc4),Country,United Kingdom,UeKdnmi ndgtio,9449,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc5),Country,United Kingdom,eodonmdoinndee,17451,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc6),Country,United Kingdom,dneUodnondiign,8772,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc7),Country,United Kingdom,i  neiotidg iU,6806,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc8),Country,United Kingdom,i midntdiUoidi,2240,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccc9),Country,United Kingdom,KmdedntKiUedmo,2583,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccca),Country,United Kingdom,ddgddtg oUgtnU,3478,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0cccb),Country,United Kingdom,ogiUd nimnKdet,4739,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0cccc),Country,United Kingdom,dndm g oeoiinn,2705,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0cccd),Country,United Kingdom," KKiinUnKidKmK",7147,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccce),Country,United Kingdom,idgddnUioitin ,18908,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0cccf),Country,United Kingdom,ooeteUdgtmUdin,17727,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd0),Country,United Kingdom,ioiomidnUddnKU,167,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd1),Country,United Kingdom,itgoe gdtd iod,5340,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd2),Country,United Kingdom,Km nniidnnngnn,4872,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd3),Country,United Kingdom,ongttKdKmditd ,4267,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd4),Country,United Kingdom,it ngodKUmdein,14541,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd5),Country,United Kingdom,ng odidmKineUt,15914,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd6),Country,United Kingdom,ionm modiidUeK,10293,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd7),Country,United Kingdom,nUmnenedi io  ,3147,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd8),Country,United Kingdom,imddiodgnedddm,5268,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccd9),Country,United Kingdom,U mnKdddendUdo,1430,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccda),Country,United Kingdom," mnninK nieinK",10123,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccdb),Country,United Kingdom,Kd neontUmdgii,3117,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccdc),Country,United Kingdom,ntidgmmmdietno,7187,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccdd),Country,United Kingdom,gmnod eUndKKdg,4139,Validity,retail_0
ObjectId(5dd19df5824bbc178ce0ccde),Country,United Kingdom,oig dmntKUdeni,5106,Validity,retail_0
