ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1638510,100087292,PERMIT - ELECTRIC WIRING,01-12-2006,155,0,40,40,1563,E,93RD,3081,25-02-418-006-0000,41.72587184,-87.58595847
1638540,100087313,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,26,N,MAY,3087,17-08-443-042-1076,41.88244334,-87.65569515
1638548,100087321,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,461,N,ARMOUR,3091,17-08-131-089-0000,41.89062252,-87.66535827
1638549,100087322,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,2107,W,MORSE,3092,11-31-119-012-0000,42.00717109,-87.68422338
1638550,100087323,PERMIT - PORCH CONSTRUCTION,01-03-2006,4500,0,160,160,4606,N,CENTRAL PARK,3093,,41.96496861,-87.71829792
1638660,100087387,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,211,E,CHICAGO,3094,17-10-200-013-0000,41.89665314,-87.62223966
1638661,100087388,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,55,E,WASHINGTON,3095,,41.88311169,-87.62585099
1638662,100087389,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,125,S,STATE,3096,20-16-413-045-0000,41.88002337,-87.62757604
1638664,100087391,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,201,N,MICHIGAN,3097,17-10-304-016-0000,41.8858A111W62,-87.62436627
1638666,100087393,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,111,W,JACKSON,3098,17-16-231-010-0000,41.87803443,-87.63117141
1638667,100087394,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,135,S,LA SALLE,3099,19-08-424-139-1018,41.88018219,-87.63216718
1638668,100087395,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,111,W,MONROE,3100,17-16-211-004-0000,41.88058227,-87.63120101
1638670,100087397,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,251,E,HURON,3101,17-10-202-095-0000,41.8949033,-87.62074373
1638672,100087399,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,190,S,LA SALLE,3102,17-16-210-017-0000,41.87946216,-87.63244033
1638544,100087317,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,1234,N,LAWNDALE,3088,16-02-129-023-0000,41.90385179,-87.71971021
1638676,100087403,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,33,N,LA SALLE,3104,17-09-459-001-0000,41.88279771,-87.63224208
1638677,100087404,PERMIT - ELECTRIC WIRING,01-05-2006,200,-5,40,40,231,S,LA SALLE,3105,17-16-222-010-0000,41.87854293,-87.63212058
1638678,100087405,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,20,N,WACKER,3106,17-09-452-002-0000,41.88241091,-87.63717471
1638675,,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,645,N,MICHIGAN,3103,17-10-114-017-0000,41.89391861,-87.62408583
1638679,100087406,PERMIT - RENOVATION/ALTERATION,01-12-2006,170043,0,"3,571.00","3,571.00",36,S,WABASH,3107,17-15-100-022-0000,41.88118959,-87.62633017
1638682,100087409,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,71,S,WACKER,3109,,41.88071758,-87.63658911
1638681,100087408,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,845,N,MICHIGAN,3108,,41.89807992,-87.62394571
1638683,100087410,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,111,S,WACKER,3110,,41.8803341,-87.63658024
1638685,100087412,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,28,E,JACKSON,3112,17-15-104-025-0000,41.87834161,-87.62667499
1638684,100087411,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,130,E,RANDOLPH,3111,17-10-313-003-0000,41.88458837,-87.62327256
1638687,100087414,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,350,N,ORLEANS,3114,17-04-415-027-1005,41.88874104,-87.63708054
1638415,100087413,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,201,N,WELLS,3113,17-09-418-014-1293,41.88575873,-87.63378405
1638689,100087416,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,60,W,ADAMS,3116,,41.87953523,-87.63002421
1638690,100087417,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,500,W,MADISON,3117,17-09-342-002-0000,41.88199434,-87.63975869
1638688,100087415,PERMIT - ELECTRIC WIRING,01-05-2006,200,0,40,40,111,N,WABASH,3115,17-10-309-016-1176,41.88352649,-87.6260822
1638692,100087419,PERMIT - NEW CONSTRUCTION,03-02-2006,300000,0,"4,192.25","4,192.25",1449,S,CHRISTIANA,3119,16-23-219-020-0000,41.86096187,-87.70902288
1638691,100087418,PERMIT - NEW CONSTRUCTION,03-02-2006,300000,0,"4,192.25","4,192.25",1447,S,CHRISTIANA,3118,16-23-219-019-0000,41.86102144,-87.70902516
1638701,100087428,PERMIT - RENOVATION/ALTERATION,1/13/2006,10000,0,955,955,36,S,STATE,3121,17-16-206-022-0000,41.88114548,-87.62788474
1638700,100087427,PERMIT - RENOVATION/ALTERATION,2/17/2006,20000,0,447.5,447.5,4840,S,MICHIGAN,3120,,41.80624289,-87.62290226
1638703,100087430,PERMIT - NEW CONSTRUCTION,02-09-2006,200000,0,"2,609.40","2,609.40",5427,W,RICE,3123,16-04-327-012-0000,41.89568204,-87.76179436
1638704,100087431,PERMIT - NEW CONSTRUCTION,6/13/2006,315000,0,"2,424.50","2,424.50",1424,W,ARGYLE,3124,14-08-310-034-0000,41.97269217,-87.66563534
1638702,100087429,PERMIT - NEW CONSTRUCTION,02-08-2006,200000,0,"2,258.50","2,258.50",5425,W,RICE,3122,16-04-327-013-0000,41.89568257,-87.7617191
1638706,100087433,PERMIT - RENOVATION/ALTERATION,4/18/2006,200000,0,"11,390.00","11,390.00",4936,f,WINTHROP,3126,14-08-409-048-1001,41.97262647,-87.65786497
1638720,100087447,PERMIT - RENOVATION/ALTERATION,03-02-2006,360000,0,"13,063.00","13,063.00",314,W,72ND,3127,20-28-201-006-0000,41.76367083,-87.6328292
1638723,100087450,PERMIT - ELECTRIC WIRING,01-03-2006,2800,0,125,125,2716,W,ARMITAGE,3128,13-36-228-029-0000,41.91761599,-87.69544391
1638731,100087454,PERMIT - EASY PERMIT PROCESS,01-03-2006,0,0,65,65,1806,S,HARDING,3129,16-23-308-022-0000,41.85678721,-87.72379832
1638705,100087432,PERMIT - PORCH CONSTRUCTION,01-06-2006,4500,0,,160,4451,N,MAGNOLIA,3125,14-17-125-035-1001,41.96320541,-87.66083902
1638733,100087456,PERMIT - EASY PERMIT PROCESS,01-03-2006,0,0,65,65,5111,W,GLADYS,3131,16-16-212-007-0000,41.87565911,-87.75388176
1638734,100087457,PERMIT - EASY PERMIT PROCESS,01-03-2006,1850,0,430,430,8035,S,EMERALD,3132,20-33-109-007-0000,41.74778732,-87.64259249
1638735,100087458,PERMIT - RENOVATION/ALTERATION,02-03-2006,150000,0,"2,270.00","2,270.00",333,W,35TH,3133,,41.83078366,-87.63529578
1638738,100087460,PERMIT - ELECTRIC WIRING,01-03-2006,1000,0,40,40,222,S,RIVERSIDE,3134,17-17-110-059-0000,41.87858156,-87.63857867
1638740,100087462,PERMIT - ELECTRIC WIRING,01-03-2006,1000,0,40,40,222,S,RIVERSIDE,3135,17-17-110-059-0000,41.87858156,-87.63857867
1638732,100087455,PERMIT - EASY PERMIT PROCESS,01-03-2006,0,0,65,65,4726,W,JACKSON,3130,16-15-108-029-0000,41.8769721,-87.74381137
1638743,100087465,PERMIT - ELECTRIC WIRING,1/20/2006,1000,0,40,40,50,E,CONGRESS,3137,17-15-109-008-0000,41.8758026,-87.62573441
1638745,100087467,PERMIT - EASY PERMIT PROCESS,01-03-2006,1400,0,160,160,2459,S,WESTERN,3138,,41.84663229,-87.6853441
1638746,100087468,PERMIT - ELECTRIC WIRING,1/26/2006,90,0,40,40,111,E,WACKER,3139,,41.88807943,-87.62404737
1638747,100087469,PERMIT - RENOVATION/ALTERATION,2/24/2006,25000,0,400,400,3726,N,OTTAWA,3140,12-24-107-030-0000,41.94739128,-87.81848503
1638748,100087470,PERMIT - ELECTRIC WIRING,01-12-2006,100,40,0,40,924,E,57TH,3141,,41.79148499,-87.60285475
1638750,100087471,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,3053,W,ARMITAGE,3142,13-36-302-025-0000,41.91731265,-87.70449832
1638752,100087473,PERMIT - ELECTRIC WIRING,2/17/2006,1000,0,40,40,1500,S,FAIRFIELD,3143,,41.86105521,-87.69455963
1638754,100087474,PERMIT - RENOVATION/ALTERATION,02-09-2006,1200,0,160,160,1731,N,HUDSON,3144,14-33-323-011-0000,41.91375752,-87.63974189
1638755,100087475,PERMIT - ELECTRIC WIRING,01-12-2006,100,40,0,40,5841,S,MARYLAND,3145,,41.78831126,-87.60476984
1638546,100087319,PERMIT - PORCH CONSTRUCTION,01-12-2006,5000,0,351,351,2645,S,KOLIN,3089,16-27-401-020-0000,41.84274872,-87.73288111
1638757,100087477,PERMIT - EASY PERMIT PROCESS,01-03-2006,1500,0,174.9,174.9,4157,W,HARRISON,3147,,41.87327859,-87.73017061
1638758,100087478,PERMIT - ELECTRIC WIRING,01-12-2006,1000,40,40,80,5645,W,ADDISON,3148,13-20-403-042-0000,41.94574758,-87.76853828
1638742,100087464,PERMIT - EASY PERMIT PROCESS,01-03-2006,1400,0,135,135,6637,S,KOSTNER,3136,19-22-216-023-0000,41.77197518,-87.73219897
1638756,100087476,PERMIT - ELECTRIC WIRING,01-03-2006,458,0,40,40,12824,S,GREEN,3146,25-32-210-019-0000,41.66092575,-87.64271111
1638759,100087479,PERMIT - EASY PERMIT PROCESS,01-03-2006,500,0,135,135,4005,S,ARTESIAN,3149,19-01-215-026-0000,41.82088466,-87.68589591
1638760,100087480,PERMIT - EASY PERMIT PROCESS,01-03-2006,9625,0,131,131,10758,S,KEDZIE,3150,24-14-404-086-0000,41.69713185,-87.70116799
1638762,100087482,PERMIT - ELECTRIC WIRING,2/17/2006,1000,0,40,40,5645,W,ADDISON,3151,13-20-403-042-0000,41.94574758,-87.76853828
1638763,100087483,PERMIT - ELECTRIC WIRING,1/26/2006,90,0,40,40,2200,W,HARRISON,3152,,41.8740732,-87.68146954
1638767,100087487,PERMIT - ELECTRIC WIRING,2/17/2006,1000,0,40,40,3225,W,FOSTER,3155,,41.97562674,-87.70967561
1638764,100087484,PERMIT - ELECTRIC WIRING,01-03-2006,100,0,40,40,2,N,LA SALLE,3153,17-09-445-015-0000,41.8819923,-87.63250663
1638769,100087489,PERMIT - ELECTRIC WIRING,1/26/2006,90,0,40,40,120,S,LA SALLE,3157,17-16-210-007-0000,41.88035622,-87.63246611
1638770,100087490,PERMIT - ELECTRIC WIRING,2/17/2006,1000,0,40,40,3225,W,FOSTER,3158,,41.97562674,-87.70967561
1638768,100087488,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,7271,W,MYRTLE,3156,12-01-216-007-0000,41.9934422,-87.80953333
1638774,100087493,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,1117,S,AUSTIN,3160,16-17-409-005-0000,41.86674637,-87.77402793
1638775,100087494,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,259,E,ERIE,3161,17-10-203-020-0000,41.89408538,-87.62040431
1638777,100087496,PERMIT - ELECTRIC WIRING,10/23/2007,0,0,40,40,2869,E,91ST,3162,,41.72992961,-87.5542263
1638773,100087492,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,240,u,ONTARIO,3159,17-10-203-022-0000,41.89348825,-87.62164488
1638781,100087499,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,2132,N,KOSTNER,3164,13-34-122-033-0000,41.91988887,-87.73655589
1638782,100087500,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,333,E,SUPERIOR,3165,,41.89571171,-87.61913503
1638785,100087502,PERMIT - ELECTRIC WIRING,07-07-2007,0,0,50,50,7238,S,CORNELL,3166,20-25-112-035-1001,41.76307909,-87.58484398
1638786,100087503,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,441,E,ONTARIO,3167,17-10-208-004-0000,41.89335002,-87.6161593
1638779,100087498,PERMIT - NEW CONSTRUCTION,02-01-2006,490000,0,"6,829.45","6,829.45",2819,W,CONGRESS,3163,16-13-132-046-1001,41.874788,-87.69692998
1638788,100087505,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,172,N,PEORIA,3169,17-08-432-004-0000,41.88520282,-87.64994269
1638789,100087506,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,QIX                                                           ,N,FAIRBANKS,3170,17-10-201-052-8003,41.8954036,-87.62048261
1638790,100087507,PERMIT - EASY PERMIT PROCESS,01-03-2006,7500,0,245,245,1000,N,LAKE SHORE,3171,17-04-207-086-1163,41.90075297,-87.624235
1638793,100087508,PERMIT - ELECTRIC WIRING,01-11-2006,100,0,40,40,625,N,MICHIGAN,3172,17-10-118-001-0000,41.89329954,-87.6240647
1638794,100087509,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,201,E,HURON,3173,17-10-202-092-0000,41.89486671,-87.62262562
1638795,100087510,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,831,W,BRADLEY,3174,14-20-223-040-1001,41.94998623,-87.65081766
1638787,100087504,PERMIT - EASY PERMIT PROCESS,2/17/2006,15000,0,210,210,6205,S,WASHTENAW,3168,19-13-426-002-0000,41.78077343,-87.69085526
1638799,100087513,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,2853,N,MAPLEWOOD,3176,13-25-228-003-0000,41.93370154,-87.69147114
1638801,100087515,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,251,E,HURON,3177,17-10-202-095-0000,41.8949033,-87.62074373
1638803,100087516,PERMIT - PORCH CONSTRUCTION,01-03-2006,7000,0,135,135,5643,S,WHIPPLE,3178,19-13-111-017-0000,41.7904895,-87.69966319
1638804,100087517,,2/17/2006,1000,0,40,40,6300,N,RIDGE,3179,,41.9955792,-87.67587688
1638805,100087518,PERMIT - EASY PERMIT PROCESS,01-03-2006,7500,0,226.2,226.2,2352,S,TRUMBULL,3180,16-26-210-047-0000,41.84831892,-87.71138836
1638807,100087520,PERMIT - RENOVATION/ALTERATION,2/21/2006,75000,0,"1,595.00","1,595.00",6213,N,OZANAM,3181,12-01-105-060-0000,41.99352856,-87.82081115
1638808,100087521,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,40,40,2504,S,HARDING,3182,16-26-118-014-0000,41.84589853,-87.72351878
1638796,100087511,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,676,N,ST CLAIR,3175,17-10-110-007-0000,41.89485296,-87.6229018
1638814,100087525,PERMIT - ELECTRIC WIRING,01-03-2006,384,0,40,40,7030,S,CLAREMONT,3184,20-19-331-045-0000,41.76559808,-87.68209657
1638815,100087526,PERMIT - EASY PERMIT PROCESS,01-03-2006,1500,0,135,135,6154,N,KEELER,3185,13-03-220-039-0000,41.9934926,-87.7338859
1638817,100087527,PERMIT - ELECTRIC WIRING,07-07-2007,1000,0,40,40,1044,N,FRANCISCO,3186,16-01-306-006-0000,41.90052496,-87.69943295
1638821,100087530,PERMIT - ELECTRIC WIRING,2/17/2006,1000,0,40,40,425,S,WABASH,3187,,41.87635524,-87.6258955
1638825,100087532,PERMIT - ELECTRIC WIRING,07-07-2007,1000,0,40,40,2900,N,LAKE SHORE,3188,,41.93440299,-87.63680584
1638828,100087534,PERMIT - ELECTRIC WIRING,2/17/2006,1000,0,40,40,345,v,SUPERIOR,3189,,41.89571882,-87.61873143
1638547,100087320,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,5031,W,GEORGE,3090,13-28-225-010-0000,41.93316643,-87.7528391
1638831,100087536,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,65,65,367,N,KARLOV,3191,,41.8873519,-87.72816659
1638835,100087539,PERMIT - ELECTRIC WIRING,2/17/2006,1000,40,0,40,2300,N,CHILDRENS,3192,,41.92447448,-87.6473663
1638838,100087541,PERMIT - ELECTRIC WIRING,01-12-2006,177,0,40,40,9747,S,MERRION,3193,,41.71733362,-87.56970388
1638841,100087543,PERMIT - RENOVATION/ALTERATION,01-04-2006,180000,0,"2,691.00","2,691.00",2511,W,EASTWOOD,3194,13-13-213-016-0000,41.96560568,-87.69176362
1638810,100087523,PERMIT - EASY PERMIT PROCESS,01-03-2006,7000,0,135,135,3945,N,KOSTNER,3183,13-22-105-036-1001,41.953048,-87.73789836
1638829,100087535,PERMIT - PORCH CONSTRUCTION,01-11-2006,1500,0,156.25,156.25,5635,S,PRINCETON,3190,20-16-202-031-0000,41.79159758,-87.6327721
1638766,100087486,PERMIT - ELECTRIC WIRING,01-03-2006,1074,0,40,40,420,E,46TH,3154,20-03-415-047-1001,41.81132634,-87.61546336
1638843,100087544,,01-12-2006,177,-546,40,40,9633,S,LOWE,3195,25-09-111-014-0000,41.71866991,-87.6393535
1638844,100087545,PERMIT - EASY PERMIT PROCESS,01-04-2006,8000,0,235,235,10722,S,LANGLEY,3196,25-15-405-040-0000,41.69956374,-87.60636836
1638846,100087546,PERMIT - ELECTRIC WIRING,01-12-2006,139,0,40,40,9116,S,EGGLESTON,3197,25-04-306-028-0000,41.72832961,-87.63507794
1638850,100087548,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,2121,N,BISSELL,3198,14-32-218-021-0000,41.92059936,-87.65208857
1638852,100087550,PERMIT - ELECTRIC WIRING,01-12-2006,162,0,40,40,509,E,88TH,3199,25-03-213-003-0000,41.73369683,-87.61160357
1638855,100087552,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,2450,N,SPRINGFIELD,3201,13-26-324-017-0000,41.92603017,-87.72451623
1638857,100087553,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,65,65,851,N,LEAMINGTON,3202,,41.89649774,-87.75426861
1638858,100087554,PERMIT - EASY PERMIT PROCESS,01-03-2006,9105,0,152,152,5329,N,MEADE,3203,13-08-121-011-0000,41.97835665,-87.78077402
1638415,100087555,PERMIT - ELECTRIC WIRING,01-12-2006,99,0,40,40,735,S,WOLCOTT,3204,,41.87219062,-87.67363353
1638860,100087556,PERMIT - ELECTRIC WIRING,01-12-2006,197,0,40,40,10604,S,VERNON,3205,25-15-223-015-0000,41.70164797,-87.61253761
1638861,100087557,PERMIT - EASY PERMIT PROCESS,01-03-2006,4015,0,135,135,949,N,WILLARD,3206,17-05-318-060-1049,41.89966466,-87.65845483
1638862,100087558,PERMIT - ELECTRIC WIRING,30-03-2006,540,0,40,40,6451,S,HOYNE,3207,20-19-113-019-0000,41.77599274,-87.67611012
1638863,100087559,PERMIT - WRECKING/DEMOLITION,4/21/2006,8000,0,110,110,834,N,CALIFORNIA,3208,16-01-326-041-0000,41.89663287,-87.6968747
1638865,100087561,PERMIT - PORCH CONSTRUCTION,05-04-2006,10000,0,160,160,5331,W,VAN BUREN,3209,16-16-118-026-0000,41.87469201,-87.75870887
1638867,100087562,PERMIT - ELECTRIC WIRING,01-12-2006,108,0,40,40,7370,S,SOUTH SHORE,3210,21-30-113-046-1001,41.76234753,-87.55909927
1638870,100087563,PERMIT - WRECKING/DEMOLITION,1/17/2006,7500,0,110,110,1832,W,WELLINGTON,3211,14-30-214-023-0000,41.9360792,-87.67488529
1638871,100087564,PERMIT - ELECTRIC WIRING,01-12-2006,250,0,40,40,10141,S,WESTERN,3212,25-07-316-014-0000,41.70883935,-87.68154889
1638853,100087551,PERMIT - RENOVATION/ALTERATION,1/17/2006,60000,0,"1,415.00","1,415.00",167,N,RACINE,3200,17-08-427-008-0000,41.88498894,-87.65663522
1638872,100087565,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,3708,W,CONCORD,3213,13-35-326-037-0000,41.91100663,-87.7193871
1638873,100087566,PERMIT - ELECTRIC WIRING,01-12-2006,149,0,40,40,13442,S,AVENUE N,3214,,41.65056203,-87.53881264
1638876,100087567,PERMIT - ELECTRIC WIRING,01-12-2006,240,0,40,40,4900,S,FORRESTVILLE,3215,20-10-217-055-1007,41.80571039,-87.61273191
1638877,100087568,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,90,90,4019,W,MADISON,3216,16-15-203-013-0000,41.88060641,-87.72647483
1638878,100087569,PERMIT - ELECTRIC WIRING,01-12-2006,177,0,40,40,9310,S,UNION,3217,25-04-317-056-0000,41.72476871,-87.64102391
1638881,100087571,PERMIT - ELECTRIC WIRING,01-12-2006,83,0,40,40,2122,W,68TH,3218,20-19-315-012-0000,41.76942113,-87.67704018
1638885,100087572,PERMIT - ELECTRIC WIRING,01-11-2006,100,0,40,40,33,N,LA SALLE,3219,17-09-459-001-0000,41.88279771,-87.63224208
1638887,100087574,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,6944,W,DIVERSEY,3220,13-30-133-044-1001,41.93094139,-87.7997396
1638891,100087578,PERMIT - PORCH CONSTRUCTION,01-10-2006,800,0,149.9,149.9,6146,S,ELIZABETH,3224,20-17-323-009-0000,41.78175386,-87.65596833
1638896,100087580,PERMIT - EASY PERMIT PROCESS,01-03-2006,200,0,175,175,2218,W,ESTES,3225,11-31-101-023-0000,42.01118439,-87.68684532
1638898,100087582,,11/21/2006,588000,0,"6,971.48","6,971.48",6237,S,HALSTED,3226,,41.78033109,-87.64465439
1638888,100087575,PERMIT - RENOVATION/ALTERATION,1/17/2006,30000,0,"1,240.00","1,240.00",2316,W,LUNT,3221,11-31-108-012-0000,42.00877057,-87.68880378
1638902,100087585,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,2328,N,ROCKWELL,3228,13-36-202-018-0000,41.92395928,-87.69296843
1638903,100087586,PERMIT - EASY PERMIT PROCESS,01-03-2006,500,0,270,270,1929,S,CHRISTIANA,3229,16-23-420-011-0000,41.85450422,-87.70884119
1638913,100087591,PERMIT - RENOVATION/ALTERATION,1/13/2006,3500,0,550,550,4052,W,ARGYLE,3230,13-10-411-003-0000,41.97196969,-87.73029823
1638915,100087592,PERMIT - ELECTRIC WIRING,02-01-2006,1000,0,40,40,3611,W,38TH,3231,16-35-302-001-0000,41.82408073,-87.71463926
1638916,100087593,PERMIT - ELECTRIC WIRING,01-03-2006,50,-465,50,50,1511,W,HOOD,3232,14-05-120-013-0000,41.99342087,-87.66818677
1638890,100087577,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,65,65,7360,N,DAMEN,3223,11-30-316-016-1001,42.01582419,-87.68062488
1638919,PERMIT - EASY PERMIT PROCESS,100087595,01-03-2006,1000,0,135,135,1113,W,19TH,3234,17-20-420-014-0000,41.85582574,-87.65369718
1638889,100087576,PERMIT - ELECTRIC WIRING,01-12-2006,225,0,40,40,1238,W,101ST,3222,25-08-310-014-0000,41.70913743,-87.65411295
1638917,100087594,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,1124,N,KARLOV,3233,16-03-405-032-0000,41.9015995,-87.72887818
1638921,100087597,PERMIT - RENOVATION/ALTERATION,08-04-2006,20000,0,"3,337.00","3,337.00",6239,N,CLAREMONT,3236,,41.99527903,-87.68843933
1638922,100087598,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,50,50,1909,N,TRIPP,3237,13-34-403-018-0000,41.91558567,-87.73246782
1638926,100087600,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,50,50,111,S,WACKER,3238,,41.8803341,-87.63658024
1638928,100087602,PERMIT - RENOVATION/ALTERATION,4/20/2006,2700550,"31,322.00",0,"31,322.00",3255,S,DEARBORN,3239,,41.83481194,-87.62771104
1638929,100087603,PERMIT - RENOVATION/ALTERATION,03-09-2006,400000,0,"6,244.00","6,244.00",255,N,CALIFORNIA,3240,,41.88583652,-87.6962681
1638930,100087604,PERMIT - ELECTRIC WIRING,02-01-2006,500,0,40,40,720,E,111TH,3241,25-15-406-024-0000,41.69294383,-87.60441244
"1,000.00",100087606,PERMIT - ELECTRIC WIRING,01-03-2006,0,0,200,200,4455,N,ELSTON,3243,,41.96206174,-87.73112429
1638970,100087633,PERMIT - ELECTRIC WIRING,01-10-2006,200,0,40,40,121,N,LA SALLE,3244,,41.8837646,-87.63227535
1638932,100087605,PERMIT - RENOVATION/ALTERATION,1/19/2006,60000,0,"1,545.00","1,545.00",9001,S,HALSTED,3242,,41.73074512,-87.64331924
1638937,100087609,PERMIT - ELECTRIC WIRING,01-12-2006,400,0,40,40,3303,W,AINSLIE,3246,13-11-429-028-1001,41.9701353,-87.71111308
1638936,100087608,PERMIT - RENOVATION/ALTERATION,01-09-2006,60000,0,"1,545.00","1,545.00",620,W,63RD,3245,,41.77992005,-87.64092551
1638920,100087596,PERMIT - ELECTRIC WIRING,01-09-2006,0,0,40,40,445,N,MICHIGAN,3235,17-10-130-001-0000,41.890719,-87.62397613
1638940,100087611,PERMIT - EASY PERMIT PROCESS,01-03-2006,6000,0,240,240,321,N,LONG,3248,16-09-303-006-0000,41.88643222,-87.76015958
1638938,100087610,PERMIT - RENOVATION/ALTERATION,01-09-2006,60000,0,"1,545.00","1,545.00",,S,WESTERN,3247,,41.78396584,-87.68362338
1638946,100087615,PERMIT - ELECTRIC WIRING,02-01-2006,500,0,40,40,720,E,111TH,3251,25-15-406-024-0000,41.69294383,-87.60441244
1638947,100087616,PERMIT - EASY PERMIT PROCESS,01-03-2006,2000,0,135,135,2855,S,NORMAL,3252,17-28-316-032-0000,41.84194501,-87.63971819
1638944,100087613,PERMIT - RENOVATION/ALTERATION,1/19/2006,60000,0,"1,545.00","1,545.00",2600,N,CLYBOURN,3250,14-30-400-062-0000,41.928695,-87.67419508
1638971,100087634,PERMIT - ELECTRIC WIRING,02-01-2006,500,0,40,40,720,E,111TH,3254,25-15-406-024-0000,41.69294383,-87.60441244
1638952,100087619,PERMIT - NEW CONSTRUCTION,05-09-2006,200000,0,"2,170.70","2,170.70",3620,W,51ST,3255,19-11-123-002-0000,41.8007884,-87.71432888
1638954,100087621,PERMIT - WRECKING/DEMOLITION,2/21/2006,6500,0,110,110,3955,S,KEDZIE,3256,,41.82096147,-87.70433016
1638958,100087623,PERMIT - RENOVATION/ALTERATION,04-07-2006,322000,0,"6,227.50","6,227.50",401,n,STATE,3257,17-15-108-001-0000,41.87686736,-87.6275033
1638950,100087618,PERMIT - EASY PERMIT PROCESS,01-03-2006,3000,0,160,160,2218,W,GRANVILLE,3253,14-06-109-017-1010,41.99427336,-87.68567736
1638960,100087625,PERMIT - WRECKING/DEMOLITION,2/16/2006,7900,0,110,110,3750,W,79TH,3259,19-26-338-028-0000,41.74976889,-87.71621495
1638961,100087626,PERMIT - WRECKING/DEMOLITION,02-02-2006,55500,0,317,317,3601,W,53RD,3260,,41.79691233,-87.71371409
1638965,100087629,PERMIT - NEW CONSTRUCTION,2/17/2006,257275,0,"3,765.80","3,765.80",4625,S,PULASKI,3261,19-02-309-009-0000,41.80893711,-87.72347674
