Year,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Industry_code_ANZSIC06
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H09,Interest and donations,Financial performance,105,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H10,Indirect taxes,Financial performance,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H11,Depreciation,Financial performance,348,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H12,Salaries and wages paid,Financial performance,409,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H13,Redundancy and severance,Financial performance,0,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H19,Purchases and other operating expenses,Financial performance,1050,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H20,Non-operating expenses,Financial performance,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H21,Financial performance,Opening stocks,19,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H22,Closing stocks,Financial performance,23,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H23,Surplus before income tax,Financial performance,201,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H24,Total assets,Financial position,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H25,Current assets,Financial position,548,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H26,Fixed tangible assets,Financial position,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H27,Additions to fixed assets,Financial position,630,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H28,Disposals of fixed assets,Financial position,97,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H29,Other assets,Financial position,512,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H30,Total equity and liabilities,Financial position,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H32,Current liabilities,Financial position,928,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars (millions),H33,Other liabilities,Financial position,3128,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars,H34,Total income per employee count,Financial ratios,362000,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Dollars,H35,Surplus per employee count,Financial ratios,31800,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Percentage,H36,Current ratio,Financial ratios,59,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Percentage,H37,Quick ratio,Financial ratios,57,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Percentage,H39,Return on equity,Financial ratios,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Percentage,H40,Return on total assets,Financial ratios,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 3,DD12,"Water, Sewerage, Drainage and Waste Services",Percentage,H41,Liabilities structure,Financial ratios,C,"ANZSIC06 groups D281, D291, and D292"
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H01,Total income,Financial performance,17662,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H04,Sales of goods and services,Financial performance,17166,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,91,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H07,Non-operating income,Financial performance,C,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H09,Interest and donations,Financial performance,1124,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H08,Total expenditure,Financial performance,15663,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H10,Indirect taxes,Financial performance,83,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H11,Depreciation,Financial performance,1945,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H12,Salaries and wages paid,Financial performance,1323,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H13,ecsennavRn arance edyddu,Financial performance,6,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H19,Purchases and other operating expenses,Financial performance,10404,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H20,Non-operating expenses,Financial performance,784,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H21,Opening stocks,Financial performance,404,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H22,Closing stocks,Financial performance,357,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H23,Surplus before income tax,Financial performance,1952,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H24,Total assets,Financial position,66003,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H25,Current assets,Financial position,4249,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H26,Fixed tangible assets,Financial position,53723,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H27,Additions to fixed assets,Financial position,2741,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H28,Disposals of fixed assets,Financial position,471,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H29,Other assets,Financial position,8031,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H30,Total equity and liabilities,Financial position,66003,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,33741,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H32,Current liabilities,Financial position,7313,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars (millions),H33,Other liabilities,Financial position,24949,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars,H34,Total income per employee count,Financial ratios,1086400,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Dollars,H35,Surplus per employee count,Financial ratios,120100,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Percentage,H36,Current ratio,Financial ratios,58,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Percentage,H39,Return on equity,Financial ratios,6,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Percentage,H37,Quick ratio,Financial ratios,53,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Percentage,H40,Return on total assets,Financial ratios,3,ANZSIC06 division D
2016,Level 1,DD,"Electricity, Gas, Water and Waste Services",Percentage,H41,Liabilities structure,Financial ratios,51,ANZSIC06 division D
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H01,Total income,Financial performance,12454,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H04,Sales of goods and services,Financial performance,12401,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,C,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,0,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H08,Total expenditure,Financial performance,11923,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H07,Non-operating income,Financial performance,C,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H09,Interest and donations,Financial performance,121,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H10,Indirect taxes,Financial performance,29,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H11,Depreciation,Financial performance,120,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H12,Salaries and wages paid,Financial performance,1702,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H13,Redundancy and severance,Financial performance,4,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,9892,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H20,Non-operating expenses,Financial performance,59,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H21,Opening stocks,Financial performance,1802,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H22,Closing stocks,Financial performance,2162,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H23,Surplus before income tax,Financial performance,891,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H24,Total assets,Financial position,6580,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H25,Current assets,Financial position,4576,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H26,Fixed tangible assets,Financial position,1266,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H27,Additions to fixed assets,Financial position,438,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H28,Disposals of fixed assets,Financial position,155,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H29,Other assets,Financial position,738,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H30,Total equity and liabilities,Financial position,6579,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,1461,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H32,Current liabilities,Financial position,3644,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars (millions),H33,Other liabilities,Financial position,1473,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars,H35,Surplus per employee count,Financial ratios,39100,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Dollars,H34,Total income per employee count,Financial ratios,546700,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Percentage,H36,Current ratio,Financial ratios,126,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Percentage,H37,Quick ratio,Financial ratios,66,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Percentage,H39,Return on equity,,61,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Percentage,H40,Return on total assets,Financial ratios,14,ANZSIC06 group E301
2016,Level 4,EE112,Residential Building Construction,Percentage,H41,Liabilities structure,Financial ratios,22,ANZSIC06 group E301
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H01,Total income,Financial performance,7214,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H04,Sales of goods and services,Financial performance,6998,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,C,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,0,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H07,Non-operating income,Financial performance,C,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H08,Total expenditure,Financial performance,6740,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H09,Interest and donations,Financial performance,33,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H10,Indirect taxes,Financial performance,15,ANZSIC06 group E302
2016,Level 4,EE113,,Dollars (millions),H11,Depreciation,Financial performance,41,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H12,Salaries and wages paid,Financial performance,788,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H13,Redundancy and severance,Financial performance,2,ANZSIC06 group E302
2016,Level 4,EE113,Non-Residential Building Construction,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,5844,ANZSIC06 group E302
