Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
7508,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7509,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,113.36
7510,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,59
7511,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7513,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,103.41
7512,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,184.98
7514,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,118.3
7516,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7517,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,529.73
7518,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,142.86
7515,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7522,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,15.85
7521,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,48.49
7523,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,10
7524,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1.71
7525,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,843.97
7526,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,370
7520,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3
7527,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,739
7528,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,38
7529,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,987.61
7530,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,303.04
7519,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,9
7531,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,26.52
7532,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,325.5
7533,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,398.55
7534,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,-5
7535,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,14.6
7536,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,172
7537,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,56.35
7538,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,12
7539,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,
7540,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,38
7541,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7542,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1.39
7543,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,395.98
7544,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,69.71
7545,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.76
7546,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7547,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,32.02
7548,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,37
7549,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6
7550,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,23
7551,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,10.67
7552,6,December,Economic Development,,309,Iowa Workforce Development,265.37
7553,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,87.31
7554,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,10.86
7555,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,436.49
7556,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,24
7557,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7558,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,21
7559,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,79.53
7560,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2.31
7561,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,755.86
7562,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,115.93
7563,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1.26
7564,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,537.89
7565,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,32.09
7566,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7567,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,11
7568,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1.38
7569,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,108.97
7570,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,68.93
7571,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.75
7572,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,344.46
7573,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,224.59
7574,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7575,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,466.43
7576,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7577,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.13
7578,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,6.38
7579,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.07
7580,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,27.74
7581,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,114.6
7582,6,December,2,Iowa Workforce Development,309,Iowa Workforce Development,Economic Development
7583,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,22.65
7584,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,5.35
7585,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,224.42
7586,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,17
7587,6,December,nDcovnepcmEote loemi,Iowa Workforce Development,309,Iowa Workforce Development,225.42
7588,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,1
7589,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,31
7590,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,385.07
7591,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,82.1
7592,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,33
7593,0,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.89
7594,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,583.33
7595,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,778.98
7596,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,3
7597,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,2
7598,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4.28
7599,0,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,630.26
7600,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7601,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,987.23
7602,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,484.4
7603,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7604,0,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.79
7605,6,December,,Iowa Workforce Development,309,Iowa Workforce Development,76.52
7606,0,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,39.71
7607,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,0.43
7608,6,December,Economic Development,wfnoe  lpIWooforteoowtocrW,309,Iowa Workforce Development,189.79
7609,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,8.83
7610,6,December,,Iowa Workforce Development,309,Iowa Workforce Development,731
7611,6,,Economic Development,Iowa Workforce Development,,Iowa Workforce Development,263
7612,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,68
7613,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,
7614,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,
7615,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,4
7616,6,December,Economic Development,Iowa Workforce Development,309,Iowa Workforce Development,212
